"","","","","No. 185/1, Epitamulla Road, Pita-Kotte."
"","","","","DEFENDANT-RESPONDENT-RESPONDENT"
"","","","","AND NOW BETWEEN"
"","","","","Karunatilleka 
Jayasundera  Wickramasekara"
"","","","","Rajapakse Wahalanayake Nisi Mudiyanselage"
"","","","","Mahen Susantha Madugalle"
"","","","","No.168/16, 
Siripura 
Gardens, 
Rajamaha"
"","","","","Vihara Mawatha, Kotte"
"","","","","PLAINTIFF-RESPONDENT-RESPONDENT-"
"","","","","PETITIONER"
"","","","","VS"
"","","","1.","Land Reform Commission"
"","","","","C 
82, 
Hector 
Kobbekaduwa  Mawatha,"
"","","","","Colombo 07."
"","","","","INTERVENIENT-PETITIONER-PETITIONER-"
"","","","","RESPONDENT"
"","","","2.","Karunatilleka 
Jayasundera  Wickramasekara"
"","","","","Rajapakse Wahalanayake Nisi Mudiyanselage"
"","","","","Chula Swarna Madugalle"
"","","","","N
o. 185/1, Epitamulla Road, Pita-Kotte."
"","","","","DEFENDANT-RESPONDENT-RESPONDENT-"
"","","","","RESPONDENT"
"Before",":","Buwaneka .P. Aluwihare PC., J.","",""
"","","E.A.G.R. Amarasekara J.","",""
"","","Yasantha Kodagoda PC., J.","",""
"","","3","",""
