"","""Serve the notice and judgement on the 1st Defendant’s new address and","","","","","","",""
"report.”","","","","","","","",""
"The Fiscal Report dates 30th May 2013","","","","","","","",""
"","“සිතාසි භාර දෙන්න වන දහට්ටටිදහ වා නමැති මා … දමහි නම ෙඳහන් දමාදහාමඩ්","","","","","","",""
"","තව්බීර් දමාදහාමඩ් හනීෙ  නමැති අිංක 142, හිඹිලිෙෙ ගහමඩිත්තත, ඌව 2013.05.27","","","","","","",""
"දී","දෙවූ  බවත්ත  දොො  ගත  දනාහැකි  වූ  බවත්තෙ.  විත්තතිකරු  දකාළඹ  සිටින  බව","","","","","","",""
"","විත්තතිකරුදේ පිො කිො සිටි ගරු අධිකරණෙට වාර්තා කරමි.”","","","","","","",""
"An unofficial translation of the above can be found below.","","","","","","","",""
"","I,  summons  server  Hettihewa,  on  27th  May  2013,  hereby  report  to  the","","","","","","",""
"","Honourable  Court  that  I  searched  for  the  defendant  named  Mohomed","","","","","","",""
"Thawbeer","Mohomed","Haneez","at","the","address","given","as","142,"
"","Himbilyasgahamadiththa, Uwa, but he could not be found. Father of the","","","","","","",""
"","defendant said that he is in Colombo.","","","","","","",""
"The Fiscal report dated 28th June 2013 states as follows:","","","","","","","",""
"","“සිතාසි භාර දෙන්නා වන දහට්ටටිදහවා නමැති මා … දමම නම් කර ඇති සිතාසිෙ/","","","","","","",""
"ෙ
ැ","න්ීම එහි දෙදවන පිටපතක් වර්ෂ 2013 06 මෙ 19 වැනි දින ලිපිනදේ දි තීන්ු","","","","","","",""
"","ප්‍රකාශෙ ඉදිරිපෙ දොදර් අලවා භාර දෙන ලදී.","","","","","","",""
"","පිෙ කල් අන කර එෙ ලිපිනෙට දගාෙ  ආදේශ ක්‍රමෙට්ට ඉදිරිපෙ දොදර් අලවා තීන්ු","","","","","","",""
"","ප්‍රකාශෙ භාර දෙන ලදී.”","","","","","","",""
"An unofficial translation of the above can be found below.","","","","","","","",""
"","""I,  summons  server  Hettihewa  on  19th  June  2013  served  the  herein","","","","","","",""
"","numbered second copy of the Notice/ summons by pasting the same on","","","","","","",""
"the front door.","","","","","","","",""
"","I served the fiscal order via substituted service by pasting the judgment on","","","","","","",""
"the front door.”","","","","","","","",""
"","SC CHC Appeal 25/2015                         JUDGEMENT                                  Page 11 of 17","","","","","","",""
