"","","","","","","No. 54 of 2006 read with Section 755","",""
"","","","","","","of the Civil Procedure Code.","",""
"","","","","","Sampath","Leasing","and","Facturing"
"Case no: SC/CHC/APPEAL/25/2015","","","","","","","",""
"","","","","","Limited,","","",""
"Commercial","High","Court","Case","No:","","","",""
"","","","","","","","",""
"CHC/272/2009/MR","","","","","No 24A,","","",""
"","","","","","Ward Place,","","",""
"","","","","","Colombo 07.","","",""
"","","","","","","Previous Address","",""
"","","","","","","No  110,  Sir  James  Peiris  Mawatha,","",""
"","","","","","Colombo 02.","","",""
