"","seeing as they are already saddled with the burden of maintaining the same. In cases"
"","of this nature, cursus curiae with regards to awarding compensation has been to direct"
"","errant officers to personally make amends. This appears to me a fit case to make such"
"orders.",""
"108.  The Respondents are ordered to pay compensation to the Petitioner in the following",""
"manner:",""
"i.","The State is ordered to pay as compensation a sum of Rs. 10,000/- (Rupees Ten"
"","Thousand) out of the funds allocated to the Police Department, in view of the"
"","institutional issues observed;"
"","ii.  The 13th Respondent is ordered to pay as compensation a sum of Rs. 250,000/-"
"","(Rupees Two-Hundred Fifty Thousand); and"
"","iii.  The 14th Respondent is ordered to pay as compensation a sum of Rs. 250,000/-"
"","(Rupees Two-Hundred Fifty Thousand)."
"109.  The 13th and 14th Respondents are to pay the aforementioned sums, within six months",""
"","from the date of judgment, out of their personal funds."
"110.  Moreover, the National Police Commission is directed to take appropriate disciplinary",""
"action  against","the  Respondents 
found 
responsible 
for 
the  violations  set  out"
"hereinabove.",""
"Application Allowed.",""
"","JUDGE OF THE SUPREME COURT"
"","SC/FRA/505/19                         JUDGMENT                                    Page 37 of 38"
