"Consideration of the submissions and findings of Court","",""
"Learned President’s Counsel for the Appellant submitted that, to the utter dismay of the","",""
"Appellant and his counsel, immediately following the delivery of the judgment affirming","",""
"the  conviction  of  the  Accused  –  Appellant,  the  learned  Judge  of  the  High  Court  had","",""
"without  affording  an  opportunity","to  counsel,","imposed  a  substantive  sentence  of"
"imprisonment  of  1  year  (thereby  vacating  the  order  made  by  the  learned  Magistrate","",""
"suspending the term of imprisonment) and imposed a fine of Rs. 1,500.00 (which was the","",""
"same fine imposed by the learned Magistrate). The learned judge had also ordered the","",""
"Accused  –  Appellant  to  pay  a  sum  of  Rs.  1,862,490.00  as  compensation  to  the  virtual","",""
"complainant.  In  response  to  a  question  posed  by  this  Court,  learned  Deputy  Solicitor","",""
"General, who appeared for the Respondents, submitted that learned State Counsel who","",""
"appeared for the Respondents before the High Court had not moved the High Court for","",""
"an enhancement of the sentence imposed on the Accused by the learned Magistrate. This","",""
"fact is supported by the oral submissions made by both learned counsel before the High","",""
"Court, which has been reproduced in the case record, verbatim.","",""
