"that the Appellant is facing a cash flow deficit of Rs. 15 Million for settlement of Bought","",""
"leaf advances.","",""
"For the same reasons adumbrated in relation to P2, the learned Judge was correct to","",""
"find  that  a  sum  of  Rs.  15  Million  had  in  fact  been  given  by  the  Respondent  to  the","",""
"Appellant.","",""
"The  defense  advanced  by  the  Appellant  on  the  non-receipt  of  the  sum  of  Rs.  130","",""
"Million is frivolous and vexatious. Moreso, in particular due to the letters marked P5 to","",""
"P10 wherein it is admitted that the said sum was due and owing to the Respondent","",""
"from the Appellant. I shall advert to these communications in detail later.","",""
"Privity of Contract","",""
"The  points  made  by  the  Appellant  on  the  nature  of  the  transaction  and  privity  of","",""
"contract can be dealt together.","",""
"The Appellant contends that the transactions set out in the plaint were never intended","",""
"to be of the nature of a loan transaction. According to the Appellant, the true nature","",""
"of  the  transactions  was  that  the  Respondent  was","investing","in  the  equity  of  the"
"Appellant by the infusion of a sum which was later converted into an equity stake in","",""
"the Appellant.","",""
"It was submitted that this fact is borne out clearly in the MOU and the endorsement","",""
"contained on the receipt P2 which states that monies were received by the Appellant","",""
"“on account of an advance on purchase or ordinary shares”.","",""
"It is true that according to the MOU and P2, the sum of Rs. 115 Million was given by","",""
"the  Respondent  on  account  of  an  advance  on  purchase  of  ordinary  shares  of  the","",""
"Respondent. Moreover, it is clear that the Respondent was not a party to the MOU.","",""
