"Before:","Hon. S. Thurairaja, P.C., J."
"","Hon. Janak De Silva, J."
"","Hon. Mahinda Samayawardhena, J."
"Counsel:",""
"Harsha Amarasekera, P.C. for the Defendant-Appellant",""
"Aruna de Silva for the Plaintiff-Respondent",""
"Written Submissions:",""
"16.03.2018 and 28.06.2022 by the Defendant-Appellant",""
"07.03.2018 by the Plaintiff-Respondent",""
"Argued on:","20.05.2022"
"Decided on:  24.07.2024",""
"Janak De Silva, J.",""
"The Plaintiff-Respondent (Respondent) instituted this action on 10.09.2000 against the",""
"Defendant-Appellant  (Appellant)  in  the  High  Court  (Civil)  of  the  Western  Province",""
"(Holden in Colombo) (“Commercial High Court”). The action was based on two causes",""
"of action.",""
"Firstly, the Respondent seeks to recover a sum of Rs. 130 million in total with interest",""
"at 16% per annum from 16.09.1997 up to the date of the decree and thereafter with",""
"legal interest on the aggregate sum until payment in full.",""
"Secondly, the Respondent seeks to recover a sum of Deutsche Mark (“DEM”) 23,298/-",""
"or its value in Sri Lankan Rupees together with legal interest thereon from the date of",""
"the decree until payment in full.",""
