"","law  against  the  background  of  the  familiar  proposition  that  an","","",""
"","unlawful act is void.”","","",""
"If  this  theory  is  applied  to  the  facts  and  circumstances  of  this  case,  it","","","",""
"becomes","evident","that","the  Director  General  did  not  possess","the"
"jurisdiction to set aside the decision of the 1st Respondent Authority made","","","",""
"under  section  15(1) of  the  Act.  Consequently,  his  decision  is  invalid  in","","","",""
"law. As a result, the parties are left with the decision of the 1st Respondent","","","",""
"Authority, which refused the applications of both parties on the ground","","","",""
"that  neither  had  established  a  two-thirds  share  of  the  land.  The  5th","","","",""
"Respondent  does  not  have  the  authority  to  ex  mero  motu  review  the","","","",""
"decisions of the 1st Respondent Authority without a valid appeal filed by","","","",""
"a dissatisfied party against such a decision. In this case, neither party","","","",""
"appealed against the decision of the 1st Respondent Authority to the 5th","","","",""
"Respondent.  The  petitioner’s  appeal  to  the  5th  Respondent was  against","","","",""
"the  decision  of  the  Director  General.  The  5th  Respondent  affirmed  the","","","",""
"decision of the Director General, not that of the 1st Respondent Authority.","","","",""
