"","","","14","","","","SC/MIS/4/2014",""
"carry  on  as","","if  nothing  has  happened.  Conversely,","","","","if","those","invalid"
"decisions  made  in  respect  of  X  are  declared  null  and  void  by  formal","","","","","","","",""
"pronouncements by Court, in practice, the decisions made in favour of Y","","","","","","","",""
"cannot","have","any","effect","notwithstanding","that","no","such","formal"
"pronouncement by Court has been made. This is because, once the initial","","","","","","","",""
"decision is declared a nullity, there is no room to accommodate Y. In such","","","","","","","",""
"an event, Y’s remedy lies against the wrongful decision maker, and not","","","","","","","",""
"against X.","","","","","","","",""
"In the backdrop of the presumption of validity, what is the status of","","","","","","","",""
"the subsequent acts taken on the basis of the first void act?","","","","","","","",""
"Clive Lewis in  Judicial Remedies in Public Law at page 154  states “The","","","","","","","",""
"need to establish illegality says nothing about the remedy that follows once","","","","","","","",""
"the invalidity has been established. Nor does it necessarily say anything","","","","","","","",""
"about the legal status of the act in the period between the decision and the","","","","","","","",""
"court ruling that the act is unlawful.”","","","","","","","",""
"In this regard, Wade at page 252 says:","","","","","","","",""
