"","Issue  no.  13;  “ඉහත කි විසඳනා 9 සිට 13 සහ මහෝ ඉන් කිිෙයකට","","",""
"විත්තිකරුමේ වාසියට පිළිතුරු ලැමබන්මන් නම් ෙැමිණිලිකරුමේ නඩුව","","","",""
"නිෂ්ප්‍ප්‍රභා කළ යුතුද?”","","","",""
"Yes","","","",""
"Appeal","is  allowed.  The  aforementioned  plaint  filed","in","the  District  Court","is"
"dismissed.","","","",""
"No costs.","","","",""
"","","","","Judge of the Supreme Court"
"A
chala Wengappuli, J","","","",""
"I
   
 agree","","","",""
"","","","","Judge of the Supreme Court"
"Arjuna Obeyesekere, J","","","",""
"I agree","","","",""
"","","","","Judge of the Supreme Court"
"","16","","",""
