"Samayawardhena, J.","","",""
"The plaintiff filed this action in the District Court of Homagama against","","",""
"the  1st  defendant  seeking  declaration  of","title","to,  ejectment  of","the"
"defendant  from,  the  land  described  in  the  schedule  to  the  plaint,  and","","",""
"damages.  The  plaintiff’s  position  was  that  he  became  the  owner  of  the","","",""
"land by the Deed of Transfer marked P3. The 1st defendant filed answer","","",""
"seeking dismissal of the plaintiff’s action. Her position was that P3 is not","","",""
"an outright transfer although it appears to be so, but rather a mortgage.","","",""
"She also averred that her four children should be added as defendants.","","",""
"Those four children were  subsequently  added as 2nd  to 5th  defendants.","","",""
"Thereafter the 1st defendant passed away and the plaintiff’s Attorney-at-","","",""
"Law  informed  the  Court  that  the  plaintiff  would  proceed  with  the  case","","",""
"only  against  the  2nd  to  5th  defendants.  There  was  no  objection  to  this","","",""
