"","","","2"
"","7.  Mr. Sundaram Arumainayagam,","",""
"","Member, Public Service Commission.","",""
"","8.  Dr. T.R.C. Ruberu,","",""
"","Member, Public Service Commission.","",""
"","9.  Mr. Ahamod Lebbe Mohomed Saleem,","",""
"","Member, Public Service Commission.","",""
"","10.  Mr. Leedasena Liyanagama,","",""
"","Member, Public Service Commission.","",""
"","11. Mr. Dian Gomes,","",""
"","Member, Public Service Commission.","",""
"","12. Mr. Dilith Jayaweera,","",""
"","Member, Public Service Commission.","",""
"","13. Mr. W.H. Piyadasa,","",""
"","Member, Public Service Commission.","",""
"","14. Mr. M.A.B. Daya Senarath,","",""
"","Member, Public Service Commission.","",""
"","T
he 05th to 14th Respondents are at;","",""
"","P
ublic Service Commission,","",""
"","","No. 1200/9, Rajamalwatta Road, Battaramulla.",""
"","15. Hon. Attorney General,","",""
"","","Attorney General’s Department, Colombo 12.",""
"","","Respondents",""
"Before:","Justice Vijith K. Malalgoda PC","",""
"","Justice Mahinda Samayawardhena","",""
"","Justice Arjuna Obeyesekere","",""
