"PHQ/ED/05/07/522-2021 addressed to the Director Special Investigation Unit by the 1st Respondent","","","","","","","","",""
"and the said letter refers to the following;","","","","","","","","",""
"“That,","the","1st","Respondent","by","letter","dated","07.09.2020","bearing","No."
"","Staff/03/IGP/OUT/05/4632/2020  advised  the  Director  Special","","","","","","","Investigation  Unit  to",""
"","conduct an inquiry into an anonymous petition received by him regarding allegations of","","","","","","","",""
"","acts of misconduct of the Petitioner","","","","","","","",""
"","That, the said investigation had been conducted by the said unit, and the final report was","","","","","","","",""
"","forwarded to the 1st Respondent on 22.04.2021 bearing No. D/SIU/OW/533/2021. The","","","","","","","",""
"","Report and the entire investigation file had been forwarded to Director Disciplinary and","","","","","","","",""
"","conduct and report had been called by him.","","","","","","","",""
"","That, according to the report received from the Director, of Disciplinary and Conduct the","","","","","","","",""
"","allegations made against the Petitioner were not proved. However, it was recommended","","","","","","","",""
"","that WPC.… had been found guilty of dereliction of duty, for failing to enter her off duty,","","","","","","","",""
"","on 14.08.2020 in the daily information book, and enter the same on 15.08.2020 below","","","","","","","",""
"","the entry made by the Officer in Charge of Night Duty.”","","","","","","","",""
