"","","","","","14"
"a
nd  Directed","the  Director  of","the  Special","Investigation  Unit","to  communicate","the  disciplinary"
"recommendation with regard to WPC ..... and to report the progress.","","","","",""
"In response to the above direction, the Director Special Investigation Unit sent X-4 dated 01.06.2021","","","","",""
"to the Senior Superintendent of Police Elpitiya directing him to take disciplinary action against WPC.","","","","",""
"…. Police Station Thelikada and to report.","","","","",""
"As observed by this Court, the 1st Respondent is silent on these two letters. Even during the arguments","","","","",""
"before  us,  X-3  and  X-4  were  never  rejected  or  challenged  on  behalf  of  the  1st  Respondent.  It  is","","","","",""
"observed that the said letters are neither copied to the Petitioners nor sent to the personal file of the","","","","",""
"Petitioner. They are internal communications in the Police Department and the Petitioner has failed","","","","",""
"to explain to this Court, how he received these documents. However, in the absence of any challenge","","","","",""
"to X3 and X4 on behalf of the 1st Respondent, this Court will only take into consideration that by May","","","","",""
"2021 a decision has been taken","","","","",""
