"","","","","","","","11"
"a","ddition to the above, in the Report produced marked 1R2 prepared by the Superintendent of Police","","","","","",""
"Elpitiya dated 06.09.2020 addressed to DIG Galle, there is a reference to the arrest of some suspects","","","","","","",""
"for operating a brothel and for possession of 3170 mg. of Heroin in the Police area of Thelikada on","","","","","","",""
"information received by the Senior DIG Southern Province through an informant, by a police party led","","","","","","",""
"by IP Thuduwage of Elpitiya District Crime Detective Unit and had taken up the position that the above","","","","","","",""
"detection would establish that the Petitioners had failed in his duties as OIC Thelikada. In addition to","","","","","","",""
"the above, there is a reference to an illicit affair of the Petitioner with a WPC and an investigation","","","","","","",""
"carried out by ASP II – Elpitiya with regard to a petition received against the Petitioner.","","","","","","",""
"1R3 and 1R4 are two Reports one by the Deputy Inspector General of Police Galle addressed to the","","","","","","",""
"Senior  Deputy  Inspector  General  of  Police  Southern  Province  and  the  other  by  the  Senior  Deputy","","","","","","",""
"Inspector General of Police Southern Province addressed to the Inspector General of Police. 1R3 was","","","","","","",""
"received by the Senior Deputy Inspector General of Police on 07.10.2020 and 1R4 was received by the","","","","","","",""
"Inspector General of Police on 15.10.2020. Both  reports were based on 1R1 and 1R2, produced by","","","","","","",""
"their  subordinate  officers  but  the  allegation  of  having  an  illicit  affair  with  a  WPC  was  explained  in","","","","","","",""
"detail in those two reports.","","","","","","",""
"However,  in  both  reports  referred  to  above,  i.e.,  1R3  and  1R4  prepared  by  the  Deputy  Inspector","","","","","","",""
"General of Police Galle and the Senior Deputy Inspector General of Police Southern Province there is","","","","","","",""
"no  reference  to  any  disciplinary  step  taken  against  or  pending  against  the  Petitioner.  As  revealed","","","","","","",""
"before this Court during the argument, the authors of 1R3 and 1R4 had not even directed to record a","","","","","","",""
"statement and/or call for his explanation from the Petitioner with regard to the allegations leveled","","","","","","",""
"against  him  in  those  reports.  Even  though  there  is  a  reference  to  an  investigation  carried  out  by","","","","","","",""
"Assistant Superintendent of Police II Elpitiya with regard to a petition, no such material was placed","","","","","","",""
"before this Court to establish the allegations against the Petitioner.","","","","","","",""
"As observed by this Court the 1st Respondent who received 1R4 on 15th October 2020, on 25th July","","","","","","",""
"2021, nine months after the receipt of 1R4, based on the allegations against the Petitioner found in","","","","","","",""
"1R4, had recommended to the Secretary to the Ministry of Public Security, Law and Order to transfer","","","","","","",""
"the Petitioner to Tangalle Division for normal duties. (1R6)","","","","","","",""
"In","the","said","recommendation,  1st  Respondent  had","first","requested","to","cancel  his  previous"
"recommendation  dated  18.06.2021  to  transfer  the  Officer  in  Charge  Rathgama  Police  Station  to","","","","","","",""
"Anuradhapura Division for normal duties and to transfer OIC Achchuweli to Rathgama Police Station,","","","","","","",""
