"The notion  of  per incuriam has generally been given a narrow interpretation. A  per","","","","","","","",""
"incuriam decision is a decision given by a Court in ignorance of the terms of a statute","","","","","","","",""
"or  binding  decision  [See  Young  v.  British  Aeroplane  Co.  Ltd.  (1944)  1  KB  718;","","","","","","","",""
"Huddersfield  Police  Authority    v.  Watson  (1947)  KB  842;  Peter  Limb  v.  Union  Jack","","","","","","","",""
"Removals Ltd. & Anor (1998) 1 WLR 1354; Billimoria v. Minister of Lands and Land","","","","","","","",""
"Development  &  Mahaweli  Development  and  Others  (1978-79-80)  1  Sri  LR  10;","","","","","","","",""
"Hettiarachchi v. Seneviratne, Deputy Bribery Commissioner and Others (1994) 3 Sri","","","","","","","",""
"LR 293].","","","","","","","",""
"Nevertheless, the Petitioner submits that there a contemporary wider interpretation","","","","","","","",""
"of the notion [See Morelle LD. v. Wakeling (1955) 2 QB 379; Broome v. Cassell & Co.","","","","","","","",""
"Ltd. (1971) 2 All ER 187; Gunasena v. Bandaratilleke (2000) 1 Sri LR 292; Kariyawasam","","","","","","","",""
"(supra); Indika Lakmini Pathirana v. AG (C.A. 225/2014, C.A.M. 02.10.2018); Cargills","","","","","","","",""
"Agrifoods Ltd. v. Kalyani Dahanayake, Commissioner General of Inland Revenue and","","","","","","","",""
"6 Others (C.A. (Writ) 198/2012); Mohamed Haneefa Ishaththu Nawma v. Mohamed","","","","","","","",""
"Abdul Wahab Mohamed Gouse and Others (C.A. 784/1992(F), C.A.M. 19.10.2018),","","","","","","","",""
"Rose Mary Barnadus v. O.M.D.S. Pester Perera and Others (C.A. PHC 09/2013, C.A.M.","","","","","","","",""
"28.09.2018)].","","","","","","","",""
"However,  there","","","is  a  binding  decision  of  5","","judges  of  this  Court","","","in  Subasinghe"
"Mudiyanselage  Rosalin  Bertha  v.  Maththumagala  Kankanamge  Juwan  Appu  [S.C.","","","","","","","",""
"Appeal","No.","160/2016,","S.C.M.","02.12.2022]","where","my","learned","brother"
"Samayawardhena, J. (with my learned brother Obeyesekere, J. also agreeing) held (at","","","","","","","",""
"page 20) as follows:","","","","","","","",""
