"the Supreme Court and asserted that the Petitioner will necessarily have to decide on","","","","",""
"which application he wishes to pursue. The Respondent asserted that this application","","","","",""
"was made while resisting both applications as neither has any merit whatsoever.","","","","",""
"When this matter was taken up for support on 27.02.2025, junior counsel appearing","","","","",""
"for  the  Petitioner  supported  the  motion  dated  17.02.2025  and  submitted  that  the","","","","",""
"senior  counsel  for  the  Petitioner  is  presently  overseas  and  unable  to  participate  in","","","","",""
"these proceedings. He moved that this matter be re-fixed for Special Leave to Appeal.","","","","",""
"Learned ASG submitted  that for reasons he  expounded in open court, he wishes to","","","","",""
"raise a preliminary objection regarding the maintainability of this application seeking","","","","",""
"Special Leave to Appeal against the majority judgment.","","","","",""
"In view of the circumstances stated in the submissions of the learned ASG, my learned","","","","",""
"brother  Kodagoda,  PC,","J.,","the  Presiding","Judge,","requested  my","learned  brother"
"Obeyesekere, J. to assign an exceptionally early date for inquiry into the preliminary","","","","",""
"objection. Junior counsel then indicated that the senior counsel cannot take a date in","","","","",""
"March, due to his non-availability during that month.","","","","",""
"Court then fixed this matter for support on 01.04.2025 on top of the list.","","","","",""
"Thereafter, the Respondent filed a further motion dated 10.03.2025 apprising Court","","","","",""
"on the steps taken in the per incuriam application in the Court of Appeal. The inquiry","","","","",""
"into the per incuriam application came up for inquiry on 04.03.2025 and the Petitioner","","","","",""
"informed Court that he is ready for inquiry. The learned ASG had then brought to the","","","","",""
"attention of the Court of Appeal that a complaint was made to the Supreme Court and","","","","",""
"that hearing on the objection was fixed for 01.04.2025 and moved to differ the hearing","","","","",""
"in the Court of Appeal until that complaint is properly looked in to by the Supreme","","","","",""
"Court.","","","","",""
"However, the Court of Appeal had permitted the Counsel for the Petitioner to make his","","","","",""
"submission since the senior counsel for the Petitioner informed that the per incuriam","","","","",""
"application can be heard despite the Special Leave to Appeal application pending in","","","","",""
"the Supreme Court. The learned ASG then suggested that a joint motion can be filed if","","","","",""
"","","","Page 6 of 16","",""
