"of the learned District Judge that the Defendant has failed to prove these documents. The"
"Court of Appeal in its judgment has proceeded to hold that ‘it is well settled law that, in a civil"
"case, if an objection has not been taken at the closure of the case of the opposite party that"
"the documents marked subject to proof were not proved and therefore be rejected, they"
"become evidence for all intents and purposes without the requirement of further proof despite"
"the subject to proof objection taken at the time of marking the said documents.’ In doing so,"
"the  Court  of  Appeal  has  referred  to  several  judgments  to  wit: Sri Lanka Ports Authority v."
"Jugolinija Boal East [1981] 1 Sri LR 18, Balapitiya Gunananda Thero v. Talalle Methananda"
"Thero [1997] 2 Sri LR 101, Stassen Exports Limited v. Brooke Bond Group Ltd [2010] 2 Sri LR"
"36,  Jamaldeen Abdul Latheef v. Abdul Majeed Mohamed Mansoor [2010] 2 Sri LR 333,"
"Samarakoon v. Gunasekera [2011] 1 Sri LR 149."
