"10.  The defendants in their answer also state that, had the deed bearing","","","",""
"","No. 5609 by which the 1st defendant has allegedly sold the two blocks","","",""
"","of  lands  to  Sujith  Samantha  been  entered  into  lawfully  as  a transfer","","",""
"","deed, it would be subject to laesio enormis. The defendants state that","","",""
"","the amount set out  in the transfer deed is Rs. 50,000, however, the","","",""
"","value  at  the  time  of  the  said  transfer  was  more  than  twice  the","","",""
"amount.","","","",""
"11.  The  defendants  pleaded  that,  the  plaintiff’s  claim  be  dismissed,  the","","","",""
"","deed bearing No.5609 be nullified under laesio enormis, a decree that","","",""
"","the owner of the land described in the 1st schedule to the plaint is the","","",""
"1st defendant and costs.","","","",""
"12.  After trial, the learned District Judge by judgment dated 02.04.2009,","","","",""
"","held  in  favour  of  the  plaintiff  while  taking  the  position  that  laesio","","",""
"enormis does not arise.","","","",""
"13.  Aggrieved by the judgment of the learned Judge of the District Court,","","","",""
"","the  defendants  preferred  an  appeal  to  the  High  Court.  The  learned","","",""
"","Judges of the High Court delivering their judgment dated 24.02.2014","","",""
"","held  in  favour  of  the  defendants  on  the  basis  that,  there  existed  a","","",""
"constructive","trust  whereby,","the  defendant  did  not","transfer","the"
"","beneficial interest by way of deed bearing No. 5609.","","",""
"14.  Aggrieved  by  the  judgment  of  the  High  Court,  the  plaintiff  preferred","","","",""
"","an  appeal  to  this  Court.  Leave  was  granted  on  the  questions  of  law","","",""
"","set  out  in  sub  paragraphs  (a),  (b)  and  (c)  in  paragraph  19  of  the","","",""
"","petition dated 31.03.2014.","","",""
