"arrested persons should be afforded the opportunity to communicate the reason","","","","",""
"for their arrest, the place of arrest, the police station from which the arrest was","","","","",""
"made, and the place of detention.”","","","","",""
"The actions of the Respondents in arresting and detaining the Petitioner without","","","","",""
"proper","justification  or  reasonable  suspicion,  and","their  failure","to","inform","the"
"Petitioner of the charges at the time of arrest, constitute a clear violation of the","","","","",""
"Petitioner’s  rights  under  Article  12(1)  of  the  Constitution.  The  Respondents'","","","","",""
"conduct  was  not  in  accordance  with  the  constitutional  guarantees  of  equality","","","","",""
"before the law and protection from arbitrary detention.","","","","",""
"Considering the liability of the 3rd Respondent, it is evident that the torture and","","","","",""
"degrading treatment inflicted upon the Petitioner were carried out at his instigation","","","","",""
"and encouragement. The 3rd Respondent not only threatened the Petitioner with","","","","",""
"incarceration for 14 days but also actively witnessed the 1st and  2nd Respondents","","","","",""
"torturing the Petitioner and Chandika within the premises of the Urubokka Police","","","","",""
"Station. Furthermore, the undisputed fact that the 3rd Respondent was present at","","","","",""
"the Urubokka Police Station during the time in question further underscores his","","","","",""
"involvement and tacit approval of these unlawful actions, making him liable for","","","","",""
"the violations committed (as depicted in the P6). Therefore, it can be established","","","","",""
"that the 3rd Respondent instigated Petitioner’s arrest, detention and torture using","","","","",""
"his influential position. The acts of the 3rd Respondent, considered in isolation,","","","","",""
"cannot be regarded as 'executive or administrative action'; the question is whether","","","","",""
"the  nexus  between  those  acts  and  the  acts  or  omissions  of  the  1st  and  2nd","","","","",""
"Respondents was sufficient to transform what would otherwise have been purely","","","","",""
"private  action  into  'executive  or  administrative  action.  The  infringement  of  the","","","","",""
"Petitioner’s  fundamental  rights  was  the  consequence  of  the  actions  of  the  3rd","","","","",""
"Respondent.","","","","",""
