"","3","","","","","SC/FR/402/2013",""
"informed  that  this  was  due  to  his  failure  to  sit  for  the  Efficiency  Bar","","","","","","",""
"examination. By letter dated 17.12.2002 marked R3, the petitioner was","","","","","","",""
"notified  that  if  he  successfully  sat  for  the  Efficiency  Bar  examination","","","","","","",""
"within three years from his appointment to the rank of Excise Sergeant","","","","","","",""
"Major,  he  would  be  granted  all  the  salary  increments.  His  three-year","","","","","","",""
"period  was  to  expire  on  01.06.2003.  It  appears  that  no  Efficiency  Bar","","","","","","",""
"examination was held between 17.12.2002 and 01.06.2003. According to","","","","","","",""
"the  objections  and  the  written  submissions  filed  by  the  respondents,","","","","","","",""
"dring the relevant period, the Efficiency Bar examinations were held on","","","","","","",""
"06.04.2001, 12.09.2002, 18.09.2003 and 04.11.2004. The petitioner sat","","","","","","",""
"for  the  examination  held  on  18.09.2003  (with  the  viva  voce  reportedly","","","","","","",""
"conducted  on  02.10.2003,  as  evidenced  by  P8),  but  did  not  pass.  He","","","","","","",""
"subsequently passed the Efficiency Bar examination held on 04.11.2004","","","","","","",""
"and was granted all the salary increments for the years 2001 to 2005.","","","","","","",""
"While holding the rank of Excise Sergeant Major, by notice marked P12,","","","","","","",""
"applications  were","called","for","the","post","of  Excise","Inspector.","The"
"qualifications were:","","","","","","",""
