"","","05  ක  වැටුප්  වර්ධක  සියල්ලල  උපයා  යෙන  යනාතිබීම  නිසායවන්  ඔහුයේ  සුරාබදු","","","",""
"","","පරීක්ෂක තනතුරට කරන ලෙ උසසව ීම අවලංගු විය යුතු බව.","","","",""
"Section 15 of Chapter II of the Establishments Code, inter alia, states that","","","","","",""
"if  an  officer  “does  not  pass  the  Efficiency  Bar  examination  during  the","","","","","",""
"extension  allowed,  the  increment  that  falls  due  after  the  expiry  of  that","","","","","",""
"extension will be deferred by a period of time equal to the time in excess of","","","","","",""
"the extension allowed to pass the Efficiency Bar Examination.”","","","","","",""
"The petitioner was appointed to the post of Excise Inspector by the Public","","","","","",""
"Service Commission with effect from 12.10.2006. He has served in that","","","","","",""
"rank continuously until he unexpectedly received the letter marked P22.","","","","","",""
"The  petitioner  was  not  given  an  opportunity  to  be  heard  prior  to  the","","","","","",""
"decision in P22, either by the Commissioner General of Excise or by the","","","","","",""
"Public","Service","Commission.  Moreover,","the","decision","was","not"
"communicated to the petitioner by the Public Service Commission—the","","","","","",""
"decision  maker  and  the  appointing  authority.  The  petitioner  had  a","","","","","",""
"legitimate  expectation  of  retiring  as  an  Excise  Inspector.  The  rules  of","","","","","",""
"natural justice have been blatantly violated. The requirement stated in","","","","","",""
"P5 was “ඉල්ලුම් කරන දිනයේ සිට පූර්වාසන්න 05 අවුරුදු කාලය තුලදී සියුම වැටුප් වර්ධක","","","","","",""
"උපයායෙන  තිබිය  යුතුය”,  and  there  is  no  dispute  that  the  petitioner  had","","","","","",""
"earned  all  the  increments  within  five  years  preceding  the  date  of  his","","","","","",""
"application for the post of Excise Inspector. The petitioner neither acted","","","","","",""
"mala fide nor misled the officials.","","","","","",""
"Learned Deputy Solicitor General appearing for the respondents informed","","","","","",""
"this Court that despite the decision in P22, the petitioner’s promotion to","","","","","",""
"the  post  of  Excise  Inspector  has  not  been  cancelled  to  date,  and  the","","","","","",""
"petitioner retired from service as an Excise Inspector.","","","","","",""
