"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA"
"","In the matter of an Application for Special Leave"
"","to  Appeal  Under 
the  Provisions  of  Article"
"","128(2)  of  the  Constitution  of  the  Democratic"
"","Socialist Republic of Sri Lanka"
"S
.C Appeal No.158/2018","The Commissioner General of Inland"
"S.C S.P.L L.A. No. 125/2017","Revenue,"
"CA/Tax Appeal No.07/15","Department of Inland Revenue,"
"","Inland Revenue Building,"
"","Sir Chittampalam A.Gardiner Mawatha"
"","Colombo – 02"
