"(b) the Court has power to remit the case to the Commission, with its opinion on the","","","",""
"question of law so arose and","","","",""
"(c) the Commission shall, on receiving such an opinion of the Court, revise the","","","",""
"assessment of the assessor.”","","","",""
"","I am in agreement with the above views expressed by His Lordship Justice Samarakoon.","","",""
"","In  my  opinion  similar  to  above,  Section  9(10)  of  the  Tax  Appeals  Commission  Act","","",""
"provides that;","","","",""
"The Commission shall on appeal;","","","",""
"","1.  either confirm, reduce, increase or annul, as the case may be, the assessment as","","",""
"","determined by the Commissioner- General or;","","",""
"","2.  remit the case to the Commissioner-General with the decision of the Commission","","",""
"on such appeal.","","","",""
"3.  When  a  case","is  remitted  by","the  Commission,","the  Commissioner-General","is"
"","required to revise the assessment in order that it is in conformity with such amount","","",""
"","as stated in the decision of the Commission.","","",""
"","On that basis the TAC can dispose of its mandate by a preliminary issue and remit the","","",""
"","case to the Commissioner – General. The Commissioner – General thereafter, is required","","",""
"","to revise the assessment of the assessor. But how can the Commissioner – General revise","","",""
"the  assessment","in  conformity  with","‘such  amount  as  stated","in 
the  decision  of","the"
"","Commission’ if the TAC disposes of its mandate by way of a preliminary objection without","","",""
"","considering the substantive tax issues?","","",""
"","The first possible interpretation that can reconcile the above position is the one adopted","","",""
"","by  the  Court  of  Appeal.  According  to  this  interpretation,  when  the  Commissioner-","","",""
"","General's assessment is invalidated by the TAC, what remains is the assessment made by","","",""
"","the assessor. The TAC cannot remit the case for a fresh inquiry, possibly due to the time-","","",""
"","bar set forth in Section 34 of the Value Added Tax Act. However, I unable to agree with","","",""
"this interpretation for two reasons","","","",""
"","First, if a taxpayer appeals the assessor's assessment to the Commissioner-General, and","","",""
"","the Commissioner-General's assessment is later annulled due to reasons such as a breach","","",""
"","","20","",""
