"","Colombo 12."
"","RESPONDENTS"
"BEFORE:","S. THURAIRAJA, PC, J."
"","MAHINDA SAMAYAWARDHENA, J. AND"
"","SAMPATH B. ABAYAKOON, J."
"COUNSEL:","Geoffrey Alagaratnam, PC.  with S.K. Purantharan and S. Vishakan"
"","instructed by Ishara Gunawardena for the Petitioner in SC/FR No."
"","59/2025"
"","Dr. K. Guruparan instructed by Janani Iyyathurai for the Petitioner in"
"","SC/FR No. 65/2025"
"","K.V.S. Ganesharajan with M. Shabishanth and Vithusha Loganathan"
"","instructed by M. Mangaleswary Shanker for the Petitioner in in SC/FR"
"","Nos. 68/2025 and 69/2025"
"","Kanishka de Silva Balapatabendi, DSG. With Nayanathara"
"","Balapatabendi, SC. and a legal officer for the Election Commission for"
"","the Respondent in all cases"
