"","2.  Mr. R. M. A. L Rathnayake,",""
"","Chairman",""
"","3.  Mr. M. A. P. C. Perera,",""
"","Member,",""
"","4.  Ameer Faaiz,",""
"","Member",""
"","5.  Anusuya Shanmuganathan,",""
"","Member",""
"","","6.  Prof. D. M. S. S. Lakshman Dissanayake,"
"","Member",""
"","7.  The Election Commission of Sri Lanka",""
"","Election Commission of Sri Lanka,",""
"","Election Secretariat,",""
"","P.O. Box 2 Sarana Mawatha,",""
"","Rajagiriya.",""
"","8.  Hon. Attorney General,",""
"","Attorney General’s Department,",""
"","No.159, Hulftsdorp Street,",""
"","Colombo 12.",""
"","","RESPONDENTS"
"SC/FR/59/25 & Others","JUDGMENT","Page 2 of 34"
