"","5.  Ameer Faaiz",""
"","Member",""
"","6.  A. Shanmuganathan",""
"","Member",""
"","7.  Prof. Lakshman Dissanayake",""
"","Member",""
"","","The Election Commission of Sri Lanka"
"","Election Secretariat,",""
"","P.O. Box 02, Sarana Mawatha,",""
"","Rajagiriya, 10107,",""
"","Sri Lanka",""
"","8.  Saman Sri Ratnayake",""
"","Commissioner General of Elections",""
"","Election Secretariat,",""
"","P.O. Box 02, Sarana Mawatha,",""
"","Rajagiriya, 10107,",""
"","Sri Lanka",""
"","9.  Hon. Attorney-General,",""
"","Attorney-General’s Department,",""
"","Colombo 12",""
"","","RESPONDENTS"
"SC/FR/59/25 & Others","JUDGMENT","Page 4 of 34"
