"","3.  Mr. M. A. P. C. Perera,",""
"","Member,",""
"","4.  Ameer Faaiz,",""
"","Member,",""
"","5.  Anusuya Shanmuganathan,",""
"","Member,",""
"","6.  Prof. Lakshman Dissanayake,",""
"","Member",""
"","","The Election Commission of Sri Lanka"
"","Election Commission of Sri Lanka,",""
"","Election Secretariat,",""
"","P.O. Box 2 Sarana Mawatha,",""
"","Rajagiriya. 10107,",""
"","Sri Lanka.",""
"","7.  Hon. Attorney General,",""
"","Attorney General’s Department,",""
"","No.159, Hulftsdorp Street,",""
"","Colombo 12.",""
"","","RESPONDENTS"
"SC/FR/59/25 & Others","JUDGMENT","Page 10 of 34"
