"","Vs.",""
"","1.  H D N S Fernando,",""
"","Returning Officer",""
"","Kandy Municipal Council,",""
"","Kandy Administrative District.",""
"","2.  W M Ananda Wanasinghe,",""
"","Returning Officer,",""
"","Kandy Municipal Council,",""
"","Kandy Administrative District.",""
"","3.  Mr. R. M. A. L Rathnayake,",""
"","Chairman,",""
"","4.  Mr. M. A. P. C. Perera,",""
"","Member,",""
"","5.  Ameer Faaiz,",""
"","Member,",""
"","6.  Anusuya Shanmuganathan,",""
"","Member,",""
"","","7.  Prof. D. M. S. S. Lakshman Dissanayake,"
"","Member,",""
"","","The Election Commission of Sri Lanka,"
"","Election Secretariat,",""
"","P.O. Box 2 Sarana Mawatha,",""
"SC/FR/59/25 & Others","JUDGMENT","Page 13 of 34"
