"","he  3rd  accused-appellant-appellant  (hereinafter  referred  to  as"
"the 3rd accused) along with the 1st and 2nd accused were indicted",""
"in the High Court of Colombo on the following counts;",""
"•","Count No.1: The 1st accused for having in possession of 1.290"
"","kg  of  Heroin  contrary  to  section  54A(d)  of  the  Poisons,  Opium"
"","and Dangerous Drugs Ordinance."
"•","Count No.2: The 1st accused for trafficking 1.290 kg of Heroin"
"","contrary to section 54A(b) of the Poisons, Opium and Dangerous"
"","Drugs Ordinance."
"•","Count No.3: The 2nd accused for aiding and abetting 1st accused"
"","to traffic 1.290 kg of Heroin as referred to in Count No.2 contrary"
"","to  section  54B  of  the  Poisons,  Opium  and  Dangerous  Drugs"
"","Ordinance."
"•","Count No.4: The 1st and the 3rd accused for having in possession"
"","of 7.796 kg of Heroin contrary to section 54A(d) of the Poisons,"
"","Opium and Dangerous Drugs Ordinance."
"•","Count No.5: The 1st accused for trafficking 7.796 kg of Heroin"
"","contrary to section 54A(b) of the Poisons, Opium and Dangerous"
"","Drugs Ordinance"
"•","Count No.6: The 3rd accused (appellant) for aiding and abetting"
"","1st  accused  to  traffic  7.796  kg  of  Heroin  contrary  to  section"
"","54A(b) of the Poisons, Opium and Dangerous Drugs Ordinance"
