"","","","Complainant-Respondent-"
"","","","Respondent"
"B
 
efore",":","P. Padman Surasena,     J",""
"","","Achala Wengappuli,       J",""
"","","K. Priyantha Fernando, J",""
"C
ounsel  :","","Rienzie Arsecularatne, PC with Chamindri",""
"","","Arsecularatne, Namal Karunaratne,",""
"","","Himasha Silva and Erandi Gamage for the",""
"","","3rd Accused-Appellant-Appellant.",""
"","","Ms. Ayesha Jinasena, SG with Ms.",""
"","","Chrisanga Fernando, SC for the Complaint-",""
"","","Respondent-Respondent.",""
"Argued on",":","30.09.2024",""
"D
ecided on",":","17.12.2024",""
