"Factual Matrix","","","","",""
"","01. From  ancient  times,  the  insurance  business  in  this  nation  was  being  carried  out  by  a","","","",""
"","number of  entities. Acland Finance and Insurance Limited (AFIL), a private company","","","",""
"was one such entity.","","","","",""
"","02. History records, that in the late 1950s, the insurance business was nationalized. In 1961,","","","",""
"","the Insurance Corporation of Ceylon was  established and the Government too, entered","","","",""
"","the  business  of  insurance  and  monopolized  it.  Private  entities  could  only  carry  on  the","","","",""
"","business of insurance as agents of the Insurance Corporation.","","","",""
"","03. In 1971, the Business Undertakings (Acquisition) Act No. 35 of 1971 was enacted and","","","",""
"many  business  undertakings  were","taken  over  by","the  Government","in","terms  of","the"
"","provisions of the said Act. The said businesses were commonly referred to as GOBUs,","","","",""
"Government Owned Business Undertakings.","","","","",""
"","04. On 19-01-1976, Acland Finance and Insurance Limited (AFIL) referred to above,  was","","","",""
"","also acquired by the Government under the said Act No. 35 of 1971. Consequent to such","","","",""
"","acquisition, AFIL functioned as the GOBU of Acland Finance and Insurance Limited and","","","",""
"","conducted its insurance business as a Government owned business enterprise.","","","",""
"","05. In 1979, Insurance (Special Provisions) Act bearing No. 22 of 1979 was enacted, which","","","",""
"","paved  the  way  for  opening  up  of  new  business  ventures  to  conduct  the  business  of","","","",""
"","insurance. By an Order published in the Gazette, under the said Act No. 22 of 1979 the","","","",""
"","National  Insurance  Corporation  (NIC)  was  established  which  was  fully  owned  by  the","","","",""
"State.","","","","",""
"","06. On 01-07-1981, GOBU of Acland Finance and Insurance Limited (the fully Government","","","",""
"","owned enterprise) purchased 10,000 shares of the Government owned share capital of the","","","",""
"","National Insurance Corporation, a corporation fully owned by the State. At this point of","","","",""
"","time,  both  Acland  Finance  and  Insurance  Limited  (AFIL)  and  the  National  Insurance","","","",""
"","Corporation (NIC) were owned by the State. It is emphasized that at that point of time,","","","",""
"","the Plaintiff Acland Insurance, had not taken control of GOBU of Acland Finance and","","","",""
"","Insurance  Limited  and  had  no  stakes  whatsoever  in  GOBU  of  Acland  Finance  and","","","",""
"Insurance Limited.","","","","",""
"","07. In  the  year  1987,  the  Conversion  of  Public  Corporations  or  Government  Owned","","","",""
"","Business  Undertakings  into  Public  Companies  Act  No.  23  of  1987  (“Conversion","","","",""
"","Act”) was enacted. This Act paved the way for conversion of Public Corporations and","","","",""
"","GOBUs into, Limited Liability Companies under Section 2 of the said Act.","","","",""
"T","wo of such companies established under the  Conversion Act bearing No. 23 of 1987","","","",""
"were,","","","","",""
