"","unless  all  matters  which  arise  for  decision  under  each  head  are","","","","","","",""
"","examined…”","","","","","","",""
"","In Warnakula Vs. Ramani Jayawardena [1990] 1 SLR 206, the Court of Appeal, having","","","","","","",""
"analysed the requirements of Section 187 of the Civil Procedure Code held as follows:","","","","","","","",""
"","“Bare answers to issues without reasons are not in compliance with","","","","","","",""
"","the requirements of s. 187 of the Civil Procedure Code. The evidence","","","","","","",""
"","germane to each issue must be reviewed or examined. The judge must","","","","","","",""
"","evaluate  and  consider  the  totality  of  the  evidence.  Giving  a  short","","","","","","",""
"","summary of the evidence of the parties and witnesses and stating that","","","","","","",""
"","he prefers to accept the evidence of one party without giving reasons","","","","","","",""
"","are insufficient.”","","","","","","",""
"","Furthermore, in the case of Sobanahamy Vs. Somadasa [2005] 3 SLR 201, the Court of","","","","","","",""
"Appeal held;","","","","","","","",""
"","“I conclude that the impugned judgement is not in conformity with the","","","","","","",""
"","provisions of the above section [Section 187] and failure of the trial","","","","","","",""
"","judge to examine the evidence and to answer the issues of the Plaintiff","","","","","","",""
"","has definitely prejudiced the substantial rights of the parties.”","","","","","","",""
"This  Court","in  Godallawattage  Somawathie  Vs.  Hewahakuruge  Evgin,  SC/Appeal/","","","","","","",""
"162/2012  -   S.C.M. 29-06-2017 held;","","","","","","","",""
"","","“I regret to note that the learned District Judge has blatantly","","","","","",""
"","ignored the provisions contained in Section 187 of the Civil Procedure","","","","","","",""
"","Code. The paramount duty of the trial judge as required in law is to","","","","","","",""
"","answer  all  the  issues  accepted  by  court.  Section  187  of  the  Code","","","","","","",""
"","stipulates the requisites of a judgement…”","","","","","","",""
"","“For","the","foregoing","reasons,","I  hold","that","the","impugned"
"","judgement of the [....] contravenes the provisions contained in Section","","","","","","",""
"","187  of  the  Civil  Procedure  Code.  The  failure  of  the  trial  judge  to","","","","","","",""
"","examine  and  evaluate  evidence","","","","in  order","to  arrive  at  a  correct","",""
"","conclusion  answering","","the","issues  raised  at","","the","trial  has  caused",""
"","prejudice to the substantial rights of the parties.” (emphasis added)","","","","","","",""
"","In view of the above jurisprudence, it is amply clear that the learned High Court Judge failed","","","","","","",""
"to  examine  and  evaluate  the  evidence  before  court  and  has  not  complied  with  the  provisions  of","","","","","","","",""
"Section 187 of the Civil Procedure Code in delivering the impugned judgement. Such action has","","","","","","","",""
"caused prejudice to the Defendants, and I see merit in the submissions of the Appellants that the","","","","","","","",""
"impugned judgement should be set aside.","","","","","","","",""
"Conversion Act No. 23 of 1987","","","","","","","",""
"","The aforesaid Act made provision for Conversion of Public Corporations and Government","","","","","","",""
"Owned Business undertakings into Public Companies.","","","","","","","",""
"","","","","10","","","",""
