"H.C. (Civil) No 152/2003 (1)",""
"D.C. Colombo Case No. 5788/Spl","Vs."
"(Transferred to Commercial High Court)",""
"","1.  Dr. P.B. Jayasundara,"
"","Secretary to the Ministry of Finance"
"","and Planning and the Secretary"
"","to the Treasury,"
"","The Secretariat, Colombo 01."
"","2.  National Insurance Corporation Limited,"
"","No.01, Muttaiah Road,"
"","Colombo 02."
"","3.  Public Enterprises Reform Commission,"
"","No. 11-01, West Tower,"
"","World Trade Centre,"
"","Echelon Square,"
"","Colombo 01."
"","4.  The Hon. Attorney General,"
"","Attorney General’s Department,"
"","Colombo 12."
"","5. 
Jayampathi Charitha Ratwatte,"
"","Former Secretary,"
"","Ministry of Finance,"
"","The Secretariat,"
"","Colombo 01."
