"","[SC Appeal 66/2013] Page 1 of 10"
"","IN THE SUPREME COURT OF THE"
"","DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA"
"","In the matter of Appeal in terms of Article"
"","128 of the Constitution of the Democratic"
"","Socialist Republic of Sri Lanka, against a"
"","j
udgment of the Court of Appeal."
"SC Appeal No. 66/2013",""
"SC (Special Leave) Application No.","N"
"","eville Anthony Keil,"
"28/2013",""
"","50, Jambugasmulla Mawatha,"
"","Nugegoda."
"CA Writ Application No. 878/2007",""
"","P
ETITIONER"
"","Vs."
"","1.  Maharagama Urban Council,"
"","Maharagama"
"","2.  Kanthi Kodikara,"
"","Chairman,"
"","Maharagama Urban Council,"
"","Maharagama"
"","R
ESPONDENTS"
"","A
ND NOW BETWEEN"
"","N
eville Anthony Keil,"
"","50, Jambugasmulla Mawatha,"
"","Nugegoda."
"","P
ETITIONER- APPELLANT"
"","Vs."
