"","","","","","","","[SC Appeal 66/2013] Page 4 of 10","",""
"I also have to observe at this juncture the followings: the Petitioner-Appellant has not made","","","","","","","","",""
"any of those persons who were involved in the above dispute, parties to the writ application","","","","","","","","",""
"he had filed in the Court of Appeal; some of the said parties had in fact subsequently filed an","","","","","","","","",""
"application to intervene in to the case filed by the Petitioner-Appellant in the Court of Appeal;","","","","","","","","",""
"the Petitioner-Appellant had objected to their intervention in the Court of Appeal; the Court","","","","","","","","",""
"of Appeal by order dated 07-03-2008 had upheld this objection and refused permission for","","","","","","","","",""
"those parties to intervene in this case. I observe that one such party that sought intervention","","","","","","","","",""
"in this case was Gamini Jayaweera Fernando who is admittedly the owner of the soil rights of","","","","","","","","",""
"this by-lane.1","","","","","","","","",""
"In my view, it is not reasonable for the Petitioner-Appellant to take such high ground to ensure","","","","","","","","",""
"the  exclusion  of  the  afore-stated  relevant  persons  involved  in  this  dispute  from  these","","","","","","","","",""
"proceedings.  In  as  much  as  the  Petitioner-Appellant  has  agitated  for  some  grievance,  the","","","","","","","","",""
"afore-stated parties are also interested in placing their side of the story before court. This is","","","","","","","","",""
"particularly  because,  this  is  basically  a  dispute  between  two  parties  rather  than  a  dispute","","","","","","","","",""
"between the Petitioner-Appellant and the relevant Urban Council. Indeed, the Urban Council","","","","","","","","",""
"has taken steps to publish the impugned Gazette notification produced marked X 32 (in the","","","","","","","","",""
"Petition to this Court dated 24-02-2012), only at the request of the afore-stated parties who","","","","","","","","",""
"made  such  request  in  X  10  in  the  Petition  to  this  Court  dated  24-02-2012.  For  the  above","","","","","","","","",""
"reasons, I am of the view that the Petitioner-Appellant had failed to add necessary parties to","","","","","","","","",""
"his petition filed before the Court of Appeal and that would be fatal to his case.","","","","","","","","",""
"The","Petitioner-Appellant","relies","on","the  Deed  No.","416","attested","on","01-04-1993","by"
"Singappuliarachchige  Don  Susil  Premajayanth  Nortary  Public3,  to  assert  his  right  to  the","","","","","","","","",""
"disputed  by-lane.  However,  both  according","","","","to","the  Petitioner-Appellant's  Deed  and  his","","","",""
"Pleadings, he has only acquired a servitude of a Right of Way over the relevant disputed by-","","","","","","","","",""
"lane.  Thus,  his  interest  to  the  relevant  by-lane  in  the  circumstances  of  this  case,  must  be","","","","","","","","",""
"viewed only as an interest of a person who has acquired such servitude of right of way over","","","","","","","","",""
"that by-lane.","","","","","","","","",""
"The 1st Respondent-Respondent in his statement of objections dated 04-04-2008 filed before","","","","","","","","",""
"the Court of Appeal4, has taken up the position that afore-stated Gamini Jayaweera Fernando","","","","","","","","",""
"who enjoys the soil rights of the relevant by-lane, together with several others occupying the","","","","","","","","",""
"1 The Petitioner-Appellant had admitted this fact in para 9 of his petition dated 16-10-2011.","","","","","","","","",""
"2 Also produced marked P 2 in the Petition to the Court of Appeal dated 16-10-2007.","","","","","","","","",""
"3 Produced X 4 in the Petition to the Supreme Court dated 24-02-2012 and P 1 in the Petition to the Court of","","","","","","","","",""
"Appeal dated 16-10-2007","","","","","","","","",""
"4 Produced marked X 9 in the Petition to the Supreme Court dated 24-02-2012.","","","","","","","","",""
