"","[SC Appeal 66/2013] Page 8 of 10"
"The letter X 10 indicates that it has been copied to R. H. Ranjith, a Member of Maharagama",""
"Urban Council.",""
"The letter dated 10-02-2003 addressed to the Chairman Maharagama Urban Council by R. H.",""
"Ranjith (the member of the Maharagama Urban Council) has also made the same request to",""
"the 1st Respondent-Respondent. The Chairman of Maharagama Urban Council who stands as",""
"the 1st Respondent-Respondent in this case has never ever challenged the fact that the free",""
"gift has in fact been made as per the letter X 10 by its signatories. Indeed, the position taken",""
"up by the 1st Respondent-Respondent is that Maharagama Urban Council set the rest of the",""
"procedure in motion as per the request in letter X 10. The said procedure was to have the",""
"by-lane vested in the Maharagama Urban Council in terms of Section 52 of the Urban Councils",""
"Ordinance. The Petitioner-Appellant himself, had admitted that the relevant vesting of the by-",""
"lane had been initiated upon a proposal presented to Maharagama Urban Council by one of",""
"its Member7.",""
"While the 1st Respondent-Respondent or its Chairman has never ever challenged the letter X",""
"10, the fact remains that they had indeed acted and relied upon X 10.",""
"It is also of paramount importance that the 1st Respondent-Respondent Maharagama Urban",""
"Council, had even proceeded to conduct an inquiry before it had acted on the request made",""
"in X 10. This inquiry was conducted in view of the objection raised by the Petitioner-Appellant",""
"to the proposed vesting. It is relevant to note that even the Petitioner-Appellant has admitted",""
"that it was upon his request for an inquiry that the 1st Respondent-Respondent had summoned",""
"all  parties  to  the  dispute  and  proceeded  to  hold  an  inquiry.  The  Petitioner-Appellant  had",""
"admittedly placed all material facts before this inquiry.8",""
"On the other hand, it is not the position of the Petitioner-Appellant in the Court of Appeal,",""
"that X 10 was invalid because it did not comply with the aforementioned 4th requirement. I",""
"find no trace of anything even remotely connected to non-compliance of Section 52 has ever",""
"been  agitated  as  a  ground  for  claiming  the  Writ  of  Certiorari  in  the  Petition  filed  by  the",""
"Petitioner-Appellant","in  the  Court  of  Appeal.  Therefore,  that  ground  appears  to  be  an"
"afterthought entertained by the Petitioner-Appellant after conclusion of the case in the Court",""
"of Appeal. The Respondents have had no opportunity to meet or answer such ground when",""
"they had presented their case in the Court of Appeal. This appeal has been lodged against the",""
"Court of Appeal decision pronounced in respect of the case it had heard. Therefore, this Court",""
"cannot  permit  the  Petitioner-Appellant  to  advance  a  case  materially  different  to  what  was",""
"presented before the original court. It is trite law that no person in the course of hearing the",""
