"","fundamental  rights  guaranteed  to  the  1st  petitioner  in  terms  of"
"Article 12(1) of the Constitution.",""
"50.  Alleged violation of Article 14(1)(g) of the Constitution.",""
"","Article 14(1)(g) of the Constitution sets out that,"
"","“Every citizen is entitled to-"
"","(g) the freedom to engage by himself or in association with"
"","others 
in  any 
lawful  occupation,  profession, 
trade,"
"","business or enterprise”"
"51.  Article 14(1)(g) of the Constitution provides protection to citizens",""
"","from  being  denied  their  employment  arbitrarily.  In  the  case  of"
"","Nimal Bandara v. National Gem and Jewellery Authority SC"
"FR  118/2013,  SC  Min.  13.12.2017","it  was  held  that,  the"
"","chairman of the National Gem and Jewellery Authority had acted"
"","with malice in discontinuing the petitioner’s employment."
"52.  When  considering  the  facts  and  circumstances  of  the  instant",""
"case,","it  can  be  observed 
that 
the  1st-3rd  respondents  have"
"","repeatedly filed false actions against the 1st petitioner. It is also"
"","clear that there had been a growing animosity between the 1st-"
"","3rd  respondents  and  the  1st  petitioner  when  considering  the"
"","exchange  of  words  that  have  taken  place  between  them  as  set"
"","out in the petition and the B-report no. 44910 [P-7]. Further, the"
"fact 
that","the 
letter  of 
interdiction 
[P-11] 
issued  by 
the  4th"
"","respondent had been dated a day prior to the date of filing action"
"","under  case  no.  42474  even  without  holding  an  inquiry  on  the"
"","matter, clearly portrays that the interdiction of the 1st petitioner"
"","has  been  arbitrary,  malicious,  and  calculated.  It  can  also  be"
"","observed that, the 1st petitioner was subsequently cleared of the"
"","allegation  upon  which  his  employment  was  terminated,  which"
"","confirms  that  the  course  of  conduct  by  the  1st-4th  respondents"
"have been malicious throughout.",""
"53.  Thus, it is my view that the rights guaranteed to the 1st petitioner",""
"","in terms of Article 14(1)(g) of the Constitution has been violated"
"","16"
