"","SUBSTITUTED DEFENDANT-"
"","RESPONDENT-RESPONDENTS"
"BEFORE 
    :","S. THURAIRAJA, PC, J"
"","A.H.M.D. NAWAZ, J AND"
"","ACHALA WENGAPPULI, J"
"COUNSEL:","W.  Dayaratne,  PC  with  Ms.  Ranjika 
Jayawardena 
for 
the"
"","Substituted Plaintiff-Respondent-Appellants."
"","Manohara  De  Silva,  PC  with  Ms.  P.  Wickramaratne  and  Hirosha"
"","Munasinghe 
for 
the  1(D)  Substituted  Defendant-Appellant-"
"","Respondent."
"WRITTEN","Substituted Plaintiff-Respondent-Appellant on 19th July 2013"
"SUBMISSIONS:","and 04th July 2023."
