"","S.C. Appeal No.89/2024","",""
"that  effectively  takes  away  the  jurisdiction  of  the  Courts  and  tribunals  against","","",""
"adjudicating  upon  decisions  or  orders  made  by  the  PSC,  had  already  been","","",""
"argued and considered by the superior Courts.","","",""
"","One of the earliest of these instances, in which the Courts had to consider","",""
"the provisions that are similar to that of Article 61A, arose in  Migultenna v The","","",""
"Attorney General (1996) 1 Sri L.R. 408. In that instance, a public officer, who was","","",""
"dismissed from the public service during the operation of the 1972 Constitution,","","",""
"had  instituted  an  action  before  the  District  Court,  challenging  his  dismissal  on","","",""
"the basis of mala fide on the part of the defendants, who functioned as members","","",""
"of  the  PSC.  In  appeal,  it  was  contented  before  this  Court  on  his  behalf,  that","","",""
"Section  106(5)  of","the  Constitution","(1972)  and  Article  55(5)  of","the  present"
"Constitution  should  be  harmoniously  construed,  so  as  to  give  effect  to  both,","","",""
"justifying the action instituted before the District Court.","","",""
"","Mark Fernando J, who delivered the judgment was not impressed with that","",""
"contention and held (at p.419) that “ … the comparison with Article 55(5) is not valid","","",""
", because that Article expressly preserves a significant area of judicial review through the","","",""
"fundamental  rights  jurisdiction,  from  the  fact  that  Article  55(5)  permits  review,  in  the","","",""
"exercise of that jurisdiction by the highest Court, it does not follow that Section 106(5)","","",""
"permits review by way of a declaration in the District Court.”","","",""
"","It  is  of  significance  to  note  that  the  term  that  his  Lordship  used  in  this","",""
"instance  in  relation  to  the  provisions  contained  in  Section  106(5)  of  the  1972","","",""
"Constitution is “ouster clause”, which in effect acts as a bar to the institution and","","",""
"continuation  of  the  plaintiff’s  action  before  the  District  Court.  In  Ratnasiri  and","","",""
"Others  v  Ellawala  and  Others  (2004)  2  Sri  L.R.  186,  the  petitioner  invoked","","",""
"jurisdiction  conferred  on  the  Court  of  Appeal  under  Article  140,  in  seeking  to","","",""
"","","","19"
