"","S.C. Appeal No.89/2024","","","","","","",""
"The","last  component","in","","that  causative  equation,  which","","","is","termed  as,"
"‘consequent to the decision, the Plaintiff suffers damage’, necessarily pre-supposes the","","","","","","","",""
"fact  that  it  was  due  to  the  individual  decision  of  the  member,  that  made  the","","","","","","","",""
"Plaintiff  to  suffer  damage,  whereas  it  clearly  is  not  the  case.  There  is  clearly  an","","","","","","","",""
"intermediate  step  in  between  that  separates  the  second  component  of  the  said","","","","","","","",""
"causative  equation","from","the","third.","It","is  already  noted","that","the","individual"
"member’s decision would transform itself into a collective decision by assuming","","","","","","","",""
"the  character  of  a  decision  made  by","","","","","","the  PSC,  only  upon  receiving  either","",""
"unanimity  or  majority  of  votes.  After  that  point  in  time,  it  is  no  longer  the","","","","","","","",""
"individual decision of the membership of the Commission but, it is the  decision","","","","","","","",""
"of the PSC in terms of Article 61(2).  It is undoubtedly the decision made by the","","","","","","","",""
"PSC that caused  the  interruption to the  progression of the Plaintiff’s career  and","","","","","","","",""
"not the decision of each member that had taken individually to vote in favour to","","","","","","","",""
"the proposed course of action, in order to reach unanimity or majority.","","","","","","","",""
