"5.","Dr. Amal Harsha De Silva"
"","Deputy Director General (Medical"
"","Services) II"
"","Ministry of Health,"
"","185, Rev. Beddagama Wimalawansa"
"","Thero Mawatha,"
"","Colombo 10."
"6.","Dr. Asela Gunawardana"
"","Director General of Health Services"
"","Ministry of Health,"
"","185, Rev. Beddagama Wimalawamsa"
"","Thero Mawatha,"
"","Colombo 10."
"7.","Mr. S. Janaka Sri Chandraguptha"
"","Secretary,"
"","Ministry of Health."
"8.","T.B. Wickramasingha"
"","Secretary,"
"","Public Service Commission,"
"","North-Western Province."
"9.","Hon. Justice Jagath Balapetabandi"
"","Chairman,"
"","Public Service Commission,"
"","North-Western Province."
"10.","Hon. Attorney General,"
"","Attorney General’s Department,"
"","Colombo 12."
"","RESPONDENTS"
