"","S.C. Appeal Nos. 85/2021 with 86/2021 and 87/2021","","","","","","",""
"","In this instance, the Legislature has clearly recognised certain acts of","","","","","","",""
"professional  misconduct  that  could  be  committed  only  by  a  registered","","","","","","","",""
"surveyor, who is an “officer in the service of the Government”,  leaving out the","","","","","","","",""
"rest of registered surveyors from the applicability of said sub-Section.","","","","","","","",""
"","Section 54(1) is  the Section by which the Council was conferred with","","","","","","",""
"the  power  to impose  a  requirement on  the  registered  surveyors  to attend","","","","","","","",""
"specified  courses,","in  order","","to  gain  specific  experience,  or","","","","","take  other"
"appropriate","action  within","a","specified","period","for","the","purpose","of"
"maintaining  and  improving  their  knowledge  and  skills.  Section  54(2)(a)","","","","","","","",""
"states    “a  registered  surveyor  who  has  been  issued  with  an  annual  practising","","","","","","","",""
"licence has not complied with any of the requirements”  the Council could resort","","","","","","","",""
"to  any  one  or  more  of  the  actions  as  set  out  in  Section  54(2)(a)(i)  to  (iii).","","","","","","","",""
"When such requirement not complied with by a “registered surveyor who is","","","","","","","",""
"in the  service  of  the  Government”,    the  Council  could  only  report such  non-","","","","","","","",""
"compliance to the Surveyor General, requesting for appropriate action.","","","","","","","",""
"","In  relation  to  this  instance,  what  needed  to  be  highlighted  is  that","","","","","","",""
"Section  54,  only  deals  with  two  groups  of  registered  surveyors.  The  said","","","","","","","",""
"Section,  while  dealing  with  registered  surveyors,  who  were  issued  with","","","","","","","",""
"Annual  Practising  Licences  (for  that  reason,  who  are  ‘practicing’  in  land","","","","","","","",""
"surveying),  also dealt with the registered surveyors, who are ‘engaged’ in","","","","","","","",""
"land  surveying  in  the  service  of  the  Government,  thus  confirming  once","","","","","","","",""
"more the existence of two groups of registered surveyors out of the three.","","","","","","","",""
"But  Section  54  has  left  out  the  remaining  group  of  registered  surveyors  (","","","","","","","",""
"who do not engage in land surveying on behalf of the Government) from","","","","","","","",""
"its applicability even though they too are engaged in land surveying. This","","","","","","","",""
"omission seems to suggest that the Legislature would not have envisaged a","","","","","","","",""
"","","","","","","","","41"
