"","S.C. Appeal Nos. 85/2021 with 86/2021 and 87/2021","","","","","","","",""
"permit a registered licensed surveyor to conduct a cadastral survey for the","","","","","","","","",""
"purpose  of  Registration  of  Title  Act  after  granting  him  a  Certificate  of","","","","","","","","",""
"Accreditation, in addition to have such a survey conducted by a registered","","","","","","","","",""
"surveyor,  “who","is","in  the  Survey  Department”.","","","","Since  such  a  registered","","",""
"licensed","surveyor","conducts","a","cadastral","survey","on","behalf","of","the"
"Government,  in  terms  of  Section  2(g),  which  sets  out  the  powers  and","","","","","","","","",""
"functions of the Surveyor General, he is empowered “ to receive, approve and","","","","","","","","",""
"maintain, cadastral surveying records so as to facilitate the production of cadastral","","","","","","","","",""
"survey  plans  and  maps  and  to  serve  as  a  comprehensive  base  for  integration  of","","","","","","","","",""
"land information” and also “to establish and administer a system of accreditation","","","","","","","","",""
"for registered surveyors seeking to conduct surveys under the Registration of Title","","","","","","","","",""
"Act,  No.  21  of  1998  and  to  maintain  a  register  of  the  Surveyors  issued  with","","","","","","","","",""
"Certificates of Accreditation”,  in terms of Section 2(e).","","","","","","","","",""
