"","S.C. Appeal Nos. 85/2021 with 86/2021 and 87/2021","","","","","","",""
"","","Schedule who have ceased to hold office in the Survey Department. I","","","","","",""
"","","agree that the Court below has misdirected itself by interpreting the","","","","","",""
"","","Schedule independent of Section 6, in the result, it failed to consider","","","","","",""
"","","the impact on Section 18 on Section 6.”","","","","","",""
"","Thus,  it  is  clear  that  the  pronouncement  made  by  this  Court  in  SC","","","","","","",""
"Appeal No. 60/94 is that only the surveyors, who ceased to hold office in","","","","","","","",""
"the Survey Department could be considered to be permitted  to engage in","","","","","","","",""
"‘private practice’ by issuance of a practicing license and not the surveyors,","","","","","","","",""
"who are currently in its employment.","","","","","","","",""
"","The  Legislature,","in  enacting","","","the  Survey  Act  by","","repealing","the"
"Surveyors  Ordinance,  and  if  it  intended  to  depart  from  the  scheme  that","","","","","","","",""
"contained  in  the  Ordinance  in  relation  to  the  question  of  entitlement  to","","","","","","","",""
"‘private practice’, in relation to surveyors, who are employed in the Survey","","","","","","","",""
"Department, had the opportunity to provide specifically for that situation.","","","","","","","",""
"This is because, this Court by its pronouncement already made it clear that","","","","","","","",""
"the  provisions  of  the  Ordinance  had  no  statutory  provision  to  issue  the","","","","","","","",""
"Field  Staff  Circular  No.  05/1992,  although","","","","","there","too  was  no  specific","",""
"statutory  provision  to  prohibit  the  Surveyor  General  from  issuing  such  a","","","","","","","",""
"Circular  and","","thereby  making  a  conferment  of  an  opportunity  on  his","","","","","",""
"officers to engage in private practice. That being the legal regime that was","","","","","","","",""
"in place prior to the enactment of the Survey Act, if the Parliament was of","","","","","","","",""
"the view that a reversal of that policy is needed, then it should have made","","","","","","","",""
"that shift of policy by incorporating a statutory provision which enable the","","","","","","","",""
"concerned","authorities","to","grant","such","permission","as","a","positive"
"pronouncement of the Legislative policy. Certainly, in the absence of such","","","","","","","",""
"a positive expression, it could not be reasonable to infer that the enactment","","","","","","","",""
"","","","","","","","","26"
