"interest of the rule of law.”","","","",""
"","It  is  common  ground  that  the  Survey  Act  has  failed  to  indicate  the","","",""
"legislative  intent  unambiguously  to  grant  Annual  Practising  Licences  to","","","",""
"registered  Surveyors,  who  are","currently","employed","in","the  Surveyor"
"Department  with  an  express  provision  of  law.    Thus,  in  the  absence  of  a","","","",""
"specific  provision,  by  which  the  Council  is  conferred  with  authority  to","","","",""
"issue Annual Practising Licences, the impugned decision must therefore be","","","",""
"termed  as  a  decision  taken  ultra  vires  of  the  powers  of  the  Council.  The","","","",""
"question whether granting such licences to this specific group of registered","","","",""
"surveyors  (as  contended  by  the  Petitioners),  in  such  circumstances,  are","","","",""
"caught  up  within  the  term  “incidental  to  or  consequential”  to  the  powers","","","",""
"conferred on that Council, though need not be considered in detail, but for","","","",""
"the sake of completeness, shall be addressed next.","","","",""
