"","Appellant  did  not  seek  a  re-hearing  of  the  case  or  a  re-pronouncement  of  the","","",""
"","judgment  but  simply  sought  to  have  himself  substituted  in  the  room  of  the","","",""
"deceased Defendant.","","","",""
"","6.  When the motion referred to was supported before the Uva Provincial High Court","","",""
"of  Civil  Appeal,","the  court  directed","the  1D  Appellant","to","submit  written"
"","submissions. Thereafter, by order dated 11th May 2010 the High Court refused","","",""
"","the 1D Appellant’s application on the ground that according to the journal entry","","",""
"","dated  11th  March  2010,  the  deceased  original  Defendant  or  someone  on  his","","",""
"","behalf was present and that the Registered Attorney-at-Law has represented and","","",""
"","taken notice on behalf of the Deceased Defendant.","","",""
"","7.  Thereafter,  an  application  was  preferred  to  the  Court  of  Appeal  by  the  1D","","",""
"","Appellant  to  revise  the  aforesaid  order  of  the  High  Court  of  Civil  Appeal.  The","","",""
"","Plaintiff states that instead of filing an appeal to the Supreme Court challenging","","",""
"","the original judgment of the Civil Appellate High  Court, and subsequent order","","",""
"","dated 11th March 2010 relating to substitution, the Appellant sought to set aside","","",""
"","both the judgment and the order by a revision application to the Court of Appeal.","","",""
"","8.  The Appellants state that they withdrew the said application (before the Court of","","",""
"","Appeal) subsequently, as it was the duty of the Plaintiff to take the necessary steps","","",""
"","to substitute the proper person in the room of the deceased original Defendant.","","",""
"","The Plaintiff, however, maintains in the written submissions that the Plaintiff took","","",""
"","up  a  preliminary  objection  to  the  application  on  the  grounds  that  as  per  the","","",""
"","provisions  of  the  Civil  Procedure  Code  and  the  High  Court  of  the  Provinces","","",""
"","(Special Provisions) Act No. 54 of 2006, the Court of Appeal does not have the","","",""
"","jurisdiction to hear and determine the appeal. The Plaintiff states that it was due","","",""
"","to the said preliminary objection, the counsel for the Appellants had withdrawn","","",""
"the said appeal.","","","",""
"","9.  On  30th  June  2011,  the  Plaintiff  made  an  application  to  the  District  Court  of","","",""
"","Badulla under section 341 of the Civil Procedure Code to substitute the Appellants","","",""
"","7","","",""
