"","grounds for such belief be set forth in such affidavit.”","",""
"","","","[Emphasis added]"
"Rule 2 read with Rule 6 of the Supreme Court Rules of 1990 shows that an affidavit is needed to","","",""
"be filed together with a Petition of Appeal for Special Leave, in order to support the allegations of","","",""
"facts in  the petition that  cannot  be verified by reference to  the judgment  or order  in  respect  of","","",""
"which Special Leave to Appeal is sought.","","",""
"Accordingly, a Petition of Appeal for Special Leave not containing allegations of facts which could","","",""
"be considered by reference to a judgment or order of the Court of Appeal, can be considered by","","",""
"the court even in the absence of a supporting affidavit.","","",""
"However, an affidavit would be mandatory if the allegations of facts contained in the Petition of","","",""
"Appeal for Special Leave cannot be verified by referring to the impugned judgment or order of the","","",""
"Court of Appeal.","","",""
"A careful consideration of the impugned Order shows that the instant application can be supported","","",""
"without  an  affidavit  as  the  Petitioner  is  relying  purely  on  questions  of  law  arising  out  of  the","","",""
"impugned Order of the Court of Appeal dated the 22nd of March 2019.","","",""
"It is further pertinent to note that the Petitioner had tendered an affidavit sworn overseas along","","",""
"with","the  Application  for  Special  Leave","to  Appeal.  Moreover,","the  Petitioner  had  obtained"
"certification from the embassy of Sri Lanka in Japan as required in terms of the Consular Functions","","",""
"Act, after the said objection was raised by the Respondents.","","",""
"Furthermore, the proviso to Rule 2 of the Supreme Court Rules 1990 permits the court to deem","","",""
"compliance of the Rules where a petitioner is unable to tender such materials with the application,","","",""
"provided the Petitioner has set out the circumstances for his failure to do so in the petition and the","","",""
"said reasons are acceptable to court.","","",""
"The proviso to Rule 2 reads as follows:","","",""
