"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","","In  the  matter  of  an  application  for  special"
"","","leave to  appeal to the Supreme Court under"
"","and 
in 
terms","of  Article 
128(2)  of 
the"
"","Constitution  of","the  Democratic  Socialist"
"","Republic of Sri Lanka.",""
"","Dr. Sena Yaddehige,",""
"","Level 22,",""
"","Crescat Resdiencies,",""
"","Colombo 03.",""
"","","Petitioner"
"SC/SPL/LA Application No. 100/2019","",""
"CA (Writ) Application No. 417/2017","",""
"","Vs.",""
"","","1.  Securities and Exchange Commission"
"","of Sri Lanka.",""
"","2.  Dr. Tilak Karunaratne,",""
"","Chairman,",""
