"","of the party in default. The consequence of non-compliance (by reason of impossibility or",""
"","for any other reason) is a matter falling within the discretion of the Court, to be exercised",""
"","after considering the nature of the default, as well as the excuse or explanation therefor,",""
"","in the context of the object of the particular Rule.”",""
"","","[Emphasis added]"
"C","an non-compliance with the Consular Functions Act subsequently be cured?",""
"S","ection 3 (i) of the Consular Functions Act reads as follows:",""
"","“Upon  the  application  of,  a  person  who  is  a  citizen  of  Sri  Lanka  or  any  other  person,  a",""
"","diplomatic or consular officer may",""
"","(i)","certify, attest, authenticate or do any other such act to validate any document”"
"","","[Emphasis added]"
"Further, section 4 (i) of the Consular Functions Act reads as follows:","",""
"","“Every diplomatic or Consular Officer shall be deemed to be ex officio a Justice of the",""
"","peace 
for","the  Republic  of  Sri  Lanka  and  accordingly  may  administer  any  oath  or"
"","affirmation or take any affidavit and such oath or affirmation or such affidavit shall be",""
"","deemed to have been administered or take, as the case may be, in Sri Lanka.”",""
"","","[Emphasis added]"
"As stated above, consular certification by the Sri Lankan Embassy in Japan has been obtained after","",""
"the Preliminary Objection was raised and the same was tendered to this Court. In the aforesaid","",""
"circumstances, it is necessary to  consider whether an affidavit for which an objection has been","",""
"raised in terms of the Consular Functions Act can be cured.","",""
"Section 9 of the Oaths and Affirmation Ordinance reads as follows:","",""
"","“No omission to take any oath or make any affirmation, no substitution of anyone for any",""
"","other  of  them  and  no  irregularity  whatever  in  the  form  in  which  any  one  of  them  is",""
"","administered,  shall  invalidate  any  proceedings  or  render  inadmissible  any  evidence",""
"","whatever in or in respect of which such omission, substitution or irregularity took place,",""
"","or shall affect the obligation of a witness to state the truth.”",""
"","","[Emphasis added]"
"","","12"
