"The Court held, that the 1st Defendant-Respondent did not transfer all her rights to the","","",""
"said land, but transferred only ½ share of 3/24 share and another ½ share of 3/24 share","","",""
"remains with the 1st Defendant-Respondent.","","",""
"As  pointed  out  earlier,  it  was  the  position  of  the  Defendants-Respondents  that  the","","",""
"disputed land morefully described in the 2nd schedule to the Plaint is an undivided land","","",""
"and  therefore  the  Plaintiffs-Appellants  cannot  maintain  this  action.  It  was  also  their","","",""
"position  that  the  Plaintiffs-Appellants  should  initially  establish  that  the  said  land","","",""
"described in the 2nd schedule is a proper divided portion of the land described in the 1st","","",""
"schedule to the Plaint, in view of the fact that Plan No. 5817 which was prepared in","","",""
"February 1986, is not an amicable division of the larger land.","","",""
"I will now briefly discuss the relevant evidence led before the District Court.","","",""
"The  1st  Plaintiff-Appellant","in  her  evidence  stated","that  even  before","the  death  of"
"Mahindaratne, 
there  was  a  fence","in  existence  on","the  northern  and","the  southern"
"boundaries of Lots 1 and 2, and two village council roads demarcating the eastern and","","",""
"western boundaries. The 1st Plaintiff-Appellant further stated that she lived in the house","","",""
"built  on  Lot  2,  of  the  said  Plan  No.  5817,  since  her  marriage  to  Mahindaratne  on","","",""
"11/05/1989 and the 1st Defendant-Respondent was in possession of Lot 1, of the said","","",""
"Plan, presently identified as the disputed land.","","",""
"Witness  Edwin  Silva  and  H.M.  Dhanapala  who  testified  on  behalf  of  the  Plaintiffs-","","",""
"Appellants, while corroborating the said evidence, stated that, Lots 1 and 2 were clearly","","",""
"demarcated  with  a  barbed  wire  fence.  It  is  in  evidence  that  while  the  Defendants-","","",""
"Appellants were residing in Lot 1, the Plaintiffs-Appellants constructed a house in Lot","","",""
"2 of the said Plan No. 5817. The said evidence stands unchallenged. In that background,","","",""
"the Plaintiffs-Appellants claim that, since the 1st Defendant-Respondent parted with her","","",""
"entire share in the said land, Mahindaratne became the owner of Lots 1 and 2 in Plan","","",""
