"","","94"
"T","he  right  to  notice  is  an  essential  component  of  audi alteram  partem  rule.  This  was  discussed  in",""
"detail by Gunawardene J. in Gunadasa vs Attorney General and Others23 citing Lord Denning in the","",""
"case of Kanda vs Government of Malaya24 and stated that","",""
"","","If the right to be heard is to be a real right which is worth anything, it must carry with it a"
"","","right in the accused man to know the case which is to be made against him. He must know"
"","","what evidence has been given and what statements have been made affecting him and then"
"","he must be given a fair opportunity to correct or contradict them.",""
"In the case of Ganeshanatham vs Vivien Goonewardene25 it was held that","",""
"","The  right  to  be  heard  and  defend  oneself  will  be","illusionary  and  meaningless  without"
"","","knowledge  of  the  case  to  be  met,  of  the  charge  or  the  subject  matter  of  dispute  to  be"
"","","decided by the court or tribunal, and also without an adequate opportunity of placing that"
"","","which  has  to  be put  forward  in  defense  either  in  person  or  through  counsel  of  One’s  own"
"","choice.",""
"In the case of Gregory Fernando and Others vs Stanley Perera,26 Sripavan J. observed that,","",""
"","","It is fundamental importance that justice should not only be done but should manifestly and"
"","undoubtedly  be  seen  to  be  done.  The 
law","is  concerned  with  public  confidence 
in  the"
"","","administration of justice, hence it is of paramount importance to ensure that individuals that"
"","they have been given a fair hearing before a decision is taken.",""
"In the case of  Mendis, Fowzie and Others vs Goonewardene,  27 which deals with Commissions of","",""
"Inquiry appointed by the President by warrant under the Commissions of Inquiry Act to inquire into","",""
"and  report  the  twelve  municipalities  specified  in  the  schedule  to  the  warrant,  there  had  been","",""
"incompetence,  mismanagement,  abuse  of  power,  corruption,","","irregularities 
in  the  making  of"
"appointments of persons, or contraventions of any provisions of any written law and the extent of","",""
"their responsibility, it was noted that,","",""
"23 [1989] 2 SLR 130 at 133-134","",""
"24 [1962] AC 322","",""
"25 (1984) 1 Sri LR 319 (at page 363)","",""
"26 [2004] 1 Sri LR 346 at 349","",""
"27 (1978-79) 2 Sri L. R","",""
