"","","","","","","","","63"
"b)  Whether any investigations by the Commission to  Investigate Allegations of Bribery or","","","","","","","",""
"","Corruption  (CIABOC),  Financial  Crimes  Investigations  Divisions  (FCID)  of  the  Sri  Lanka","","","","","","",""
"","Police  or  the  Police  Special  Investigations  Unit  (SIU)  of  the  Sri  Lanka  Police  had  been","","","","","","",""
"","influenced or obstructed or prevented in any manner, resulting in loss, damage, injury","","","","","","",""
"","or detriment, either direct or imputed to any person or persons;","","","","","","",""
"c)  Whether  any  officer  entrusted  with  conduct  of  investigations  by  the  Commission  to","","","","","","","",""
"Investigate","Allegations","of","Bribery","or","Corruption","(CIABOC),","Financial","Crimes"
"","Investigations  Divisions","(FCID)  of","","the  Sri  Lanka  Police  and/or","","","the  Police  Special",""
"","Investigations  Unit  (SIU)  of  the  Sri  Lanka  Police  have  acted  under  undue  influence  by","","","","","","",""
"","third parties, including the said Anti-Corruption unit;","","","","","","",""
"d)  Whether any person had committed any act of political victimization, misuse or abuse of","","","","","","","",""
"","power,  corruption  or  any  fraudulent  act  in  relation  to  the  functions  of  the  said  Anti-","","","","","","",""
"","Corruption  unit,  Commission","","to","Investigate  Allegations  of  Bribery  or  Corruption","","","",""
"","(CIABOC), Financial Crimes Investigations Divisions (FCID) of  the Sri Lanka Police or the","","","","","","",""
"","Police  Special  Investigations  Unit  (SIU)  of  the  Sri  Lanka  Police,  or  in  relation  to  the","","","","","","",""
"","administration of any law or the administration of justice;","","","","","","",""
