"According  to  the  findings  and  recommendations  under  item  8  in  the  said  final  report  the  1st  -3rd",""
"Respondent have decided the following;",""
"","That  the  Petitioner  has  violated  oath  or  affirmation  made  by  public  officers  more  fully"
"","described in the 4th Schedule of the Constitution read with Article 125 of the Constitution;"
"","That the Petitioner has committed the offence of corruption describe in Section 70 of the"
"","Bribery Act as amended;"
"","That the Petitioner earned a salary from public funds by performing in a non-governmental"
"","organization  which  is  an  offence  under  sec  5  of  the  offences  against  Public  property  Act"
"","read with Section 386 of the Penal Code;"
"","That  using  the  premises  of  Temple  Trees  for  the  purpose  of  holding  meetings  of  Anti-"
"","Corruption  Committees  which  is  an  NGO  has  committed  the  offense  of  Section  70  of  the"
"","Bribery Act as amended;"
