"Constitution.",""
"Article 17 and 126(1) of the Constitution provide as follows:",""
"","Article 17: Every person shall entitled to apply to the Supreme Court, as provided by Article"
"","126, in respect of the infringement or imminent infringement, by executive or administrative"
"","action, of a fundamental right to which such person is entitled under the provisions of this"
"chapter",""
"Art  126(1):  The  Supreme  Court  shall  have  sole  and  exclusive","jurisdiction  to  hear  and"
"","determine any question relating to the infringement or imminent infringement by executive"
"","or administrative action of any fundamental right or language right declared and recognized"
"by chapter III or IV.",""
