"","","68"
"3","","tfia jqj;a"" tlS wreudÿr f,darkaia frfuf,da ÿñkao is,ajdg tfrysj fld<U uydêlrKfha"
"","","f.dkq lrk ,o HC 8331/16 orK kvqfõ wê fpdaokd m;%fha  i|yka jroj,g tlS ÿñkao"
"","","is,ajd  jrolre  lr  uydêlrKh  úiska  urK  ovqju  iy  isr  ovqjï  kshu  lr""  tlS  ovqjï"
"","","fY%aIaGdêlrKh úiska wkqu; lrkq ,enQ wjia:dfõ oS"" fuu fldñIka iNdj bosßfha bosßm;a"
"","","flrekq  kj  idCIs  uydêlrKfha  iy  fY%aIaGdêlrKfha  i,ld  ne,Su  i|yd  bosßm;a"
"","fkdlsÍfuka  hqla;sh  wj.ukh  ù  we;s  fyhska""","11  jk  ú;a;sldr  wreudÿr  f,darkaia"
"","","frfuf,da ÿñkao is,ajd  jrolre lsÍu ms<sn| kvq ;Skaÿj"" mq¿,a úksYaph uKav,hla uÕska"
"","","wêlrK  iudf,dpkhla  i|yd  (Judicial  Review)  kS;sm;sjrhd  úiska  fY%aIaGdêlrKh  fj;"
"","b,a,Sula l< hq;= njg  fldñIka iNdj tAlu;slj ks¾foaY lr we;¡",""
