"","62"
"ause for the Political Victimization;",""
"","That several persons including public officers who have held or continue to hold office in"
"","the institutions that are alleged to have been manipulated in furtherance of the alleged"
"","Political  Victimization  have  publicly  express  that such  process  of  Political  Victimization"
"","was instigated through a special unit dealing with Anti-Corruption, operating under the"
"","purview  of 
the  Prime  Minister  during 
the  aforesaid  period  of  alleged  political"
"","victimization;"
"","That  the  said  Anti-Corruption  unit  first  decided  on  who  should  be 
investigated  and"
"","thereafter referred complaints to the Commission to Investigate Allegations of Bribery"
"","or Corruption (CIABOC), Financial Investigations Divisions (FCID) of the Sri Lanka Police"
"","and/or  the  Police  Special  Investigations  Unit  (SIU)  of  the  Sri  Lanka  Police,  during  the"
"","aforesaid period;"
"","That  several  complaints  lodged  by  the  public  before  the  Commission  to  Investigate"
"","Allegations of Bribery or Corruption (CIABOC), Financial Investigations Divisions (FCID) of"
"","the Sri Lanka Police and/or the Police Special Investigations Unit (SIU) of the Sri Lanka"
"","Police have gone unheeded;"
"","That  the  alleged  process  of  Political  Victimization  has  created  a  substantial  negative"
"","impact  on  the  performance  of  public  officers,  employees  of  public  corporations  and"
"","members  of  the  armed 
forces  and  police  service,  and  as  a  result,  such  officers,"
"","employees  and  members  have  shown  and  show  reluctance  to  take  decisions  while"
"","discharging their duties and prefer to adopt a passive approach towards work, thereby"
"","causing a prejudicial impact on the functions of government."
