"","","8"
"","SC FR 57/2021",""
"","Susith Malinga Bandara Weerasekara",""
"","Petitioner",""
"V","s,",""
"","01. Hon. Upali Abeyrathne,",""
"","Chairman,",""
"","Commission of Inquiry,",""
"","02. Hon. Daya Chandrasiri Jayathilake,",""
"","Member, Commission of Inquiry,",""
"","03. Mr.Chandra Fernando,",""
"","Member, Commission of Inquiry,",""
"","04. Mr. Pearl Weerasinghe,",""
"","Secretary, Presidential Commission",""
"","of Inquiry on Political Victimization,",""
"","05. Hon. Mahinda Rajapaksa,",""
"","Prime 
Minister 
and 
Minister","of"
"","Buddhasasana, 
Religious 
and","Cultural"
"","","Affairs,  Urban  Development  and  Housing,"
"","","Economic Policies and Plan Implementation,"
"","5A. Hon. Dinesh Chandra Rupasingha",""
"","Gunawardna, 
Prime 
Minister 
of","the"
"","","Democratic  Socialist  Republic  of  Sri  Lanka,"
"","","Minister  of  Public  Administration,  Home"
"","Affairs,",""
"","5B. Hon. Vidura Wickramanayake, M.P.,",""
"","Minister of Buddhasasana, Religious",""
"","and Cultural Affairs,",""
