"","","","","","","","","","","","","","92"
"I","n  the  celebrated  case  of  Cooper  vs  Wandsworth  Board  of  Works20  the  Court  emphasized  the","","","","","","","","","","","",""
"importance of audi alteram partem rule as follows;","","","","","","","","","","","","",""
"","","Even  God  did  not  pass  a  sentence  upon  Adam  before  he  was  called  upon  to  make  his","","","","","","","","","","",""
"","","defence.  “Adam”  says  God,  “where  art  thou?  Hast  thou  not  eaten  of  the  tree  whereof  I","","","","","","","","","","",""
"","","commanded thee that thou shouldest not eat.","","","","","","","","","","",""
"In Abeyrathne vs Jayantha Fertilizer Enterprise Ltd21 it was held that","","","","","","","","","","","","",""
"","","Natural justice is now built into our law and provides fair administration procedure.","","","","","","","","","","",""
"","","It encompasses the right to be heard by an unbiased tribunal, right to have notice of charges","","","","","","","","","","",""
"","","of  misconduct  and  the  right  to  be  heard  in  answer  to  those  charges.  The  audi  alteram","","","","","","","","","","",""
"","","partem rule means that a man has a right to be heard. This rule is so fundamental and vital","","","","","","","","","","",""
"","","in  regard  to  the  manner  in  which  justice  has  to be  administered. It  constitutes  one  of  the","","","","","","","","","","",""
"","","basic principles of fair procedure.","","","","","","","","","","",""
"","","Therefore each party must have reasonable notice of the case he has to meet and he must","","","","","","","","","","",""
"","","be given an opportunity of putting forward his case. In other words, a person should not be","","","","","","","","","","",""
"","","condemned without being first given a fair chance of exculpation.","","","","","","","","","","",""
"In B. Sirisena Cooray vs Tissa Dias Bandaranayake and two Others22 it was held that","","","","","","","","","","","","",""
"","","the  determinations  and  recommendations  of  the  commission  are  flawed  firstly  as  being","","","","","","","","","","",""
"","","unreasonable in that commissioner did not call attention to the relevant matter, secondly as","","","","","","","","","","",""
"","they","are","not","based","on","evidence","of","any","probative","value","and","thirdly","because"
"","","recommendations  have  been  reached  without  giving  the  petitioner  a  right  to  hearing  in","","","","","","","","","","",""
"","","breach of principles of natural justice","","","","","","","","","","",""
"Here it could be said that the failure to furnish the purported complaint made by 38th Respondent","","","","","","","","","","","","",""
"against  the  Petitioner  constitutes  a  clear  breach  of  principles  of  natural  justice,  particularly  audi","","","","","","","","","","","","",""
"alteram Parteram rule, in that without knowing the complaint made against a person, such person","","","","","","","","","","","","",""
"is unable to duly or properly defend himself/herself and/or to respond to the same.","","","","","","","","","","","","",""
"20 (1863) 143 ER 414","","","","","","","","","","","","",""
"21 [2003]  1 Sri LR 391 at 395","","","","","","","","","","","","",""
"22 [1991] 1 Sri LR 1","","","","","","","","","","","","",""
