"","","","","69"
"s","aid website was in fact a copy of the recommendation of the Commission of Inquiry submitted to","","",""
"his Excellency the President.","","","",""
"As submitted by the Petitioner, the Commission of Inquiry had not afforded any opportunity for the","","","",""
"Petitioner","to  defend  herself  before","the","said  Commission  of","Inquiry  before  making  any"
"recommendation  against  herself  even  though  the  Commission  of  Inquiry  is  under  a  duty  to  act","","","",""
"fairly and to adhere to the principles of natural justice.","","","",""
"SC FR 57/ 2021","","","",""
"The Petitioner Susith Maliya Bandara Weerasekara who is a retired Vice Admiral of Sri Lanka Navy","","","",""
"had complained  of the violation of his  fundamental rights guaranteed  under Article  12  (1)  of the","","","",""
"Constitution by making recommendations to the effect that,","","","",""
