"","","28"
"","04. Mr. Pearl Weerasinghe,",""
"","The  Secretary,  Presidential  Commission  of",""
"","Inquiry to Inquire and obtaining information",""
"","pertaining 
to 
the","alleged 
incidents 
of"
"","Political Victimization of Public Officers,",""
"","05. Hon. Mahinda Rajapaksa,",""
"","Prime  Minister,  Minister","of 
Economic"
"Policies","and 
Plan","Implementation 
and"
"","Minister  of  Buddhasasana,  Religious  and",""
"","Cultural  Affairs,  Urban  Development  and",""
"Housing,","",""
"","5A. Hon. Basil Rohana Rajapakse, M.P.,",""
"","Minister of Finance,",""
"","5B. Hon. Dinesh Chandra Rupasinghe",""
"","Gunawardena, M.P.,",""
"Prime","Minister,","Minister 
of 
Public"
"","Administration,  Home  Affairs,","Provincial"
"","Councils and Local Government,",""
"","06. Hon. Nimal Siripala  de Silva, M.P.,",""
"","Minister of Labour,",""
"","6A. Hon. Manusha Nanayakkara, M.P,",""
"","Minister of Labour and",""
"","Foreign Employment,",""
"","07. Hon. Prof. G. L. Peiris, M.P,,",""
"","Minister of Education,",""
"","7A. Hon. Susil Premajayantha, M.P.,",""
"","Minister of Education,",""
"","08. Hon. Pavithra Devi Wanniarachchi, M.P.,",""
"","Minister of Health,",""
"","8A. Hon. Ramesh Pathirana, M.P.,",""
"","Minister of Health, Minister of Industries,",""
