"","","39"
"04. Mr. Pearl Weerasinghe,","",""
"","The  Secretary,  Presidential  Commission  of",""
"","Inquiry to Inquire and obtaining information",""
"pertaining 
to 
the 
alleged","incidents","of"
"","Political Victimization of Public Officers,",""
"05. Hon. Mahinda Rajapaksa,","",""
"Prime  Minister,  Minister","Finance","and"
"Buddhasasana, 
Religious","and","Cultural"
"","Affairs, Urban Development and Housing,",""
"","06. Hon. Nimal Siripala  de Silva, M.P.,",""
"Minister of Labour,","",""
"07. Hon. Prof. G. L. Peiris, M.P,,","",""
"Minister of Education,","",""
"","08. Hon. Pavithra Devi Wanniarachchi, M.P.,",""
"Minister of Health,","",""
"","09. Hon. Dinesh Gunawardena, M.P.,",""
"Minister of Foreign Affairs,","",""
"10. Hon. Douglas Devananda, M.P.,","",""
"Minister of Fisheries,","",""
"11. Hon. Gamini Lokue, M.P.,","",""
"Minister of Transport,","",""
"","12. Hon. Bandula Gunawardena, M.P.,",""
"Minister of Trade,","",""
"13. Hon. R.M.C.B. Rathnayake, M.P.,","",""
"Minister of Wildlife and","",""
"Forest Conservation,","",""
"","14. Hon. Janaka Bandara Thennakoon, M.P.,",""
"Minister of Public Services,","",""
"","Provincial Councils and Local Government,",""
