"","","","","","12"
"","24A. Hon. Kanchana Wijesekera, M.P.,","","","",""
"","Minister of Energy,","","","",""
"","25. Hon. Dr. Ramesh Pathirana, M.P.,","","","",""
"","Minister of Plantation,","","","",""
"","25A. Hon. Dr. Ramesh Pathirana, M.P.,","","","",""
"","Minister of Plantation,","","","",""
"","26. Hon. Prasanna Ranatunga ,M.P.,","","","",""
"","Minister of Tourism,","","","",""
"","(This Ministry has been merged with","","","",""
"","the Ministry of 19A Respondent)","","","",""
"","27. Hon. Rohitha Abeygunawardene, M.P.,","","","",""
"","Minister of Ports and Shipping,","","","",""
"","27A.Hon. Nimal Siripala de Silva, M.P.,","","","",""
"","Minister of Ports, Shipping and Aviation,","","","",""
"","28. Hon. Namal Rajapaksa, M.P.,","","","",""
"Minister","of","Youth","and","Sports,","and"
"","Development Coordination and Monitoring,","","","",""
"","28A.Roshan Ranasinghe, M.P.,","","","",""
"","Minister of Sports and Youth Affairs,","","","",""
"","(This Ministry has been merged with","","","",""
"","the Ministry of 16A Respondent)","","","",""
"","29. Hon. M. Ali  Sabry, M.P.,","","","",""
"","Minister of Justice,","","","",""
"","29A. Hon. (Dr.) Wijedasa Rajapaksa, M.P.,","","","",""
"","Minister of Justice,","","","",""
"","30. Hon. Sarath Weerasekara, M.P.,","","","",""
"","Minister of Public Security,","","","",""
"","30A. Mr.Tiran Alles, M.P.,","","","",""
"","Minister of Public Security,","","","",""
