"","","RTM 855, were those that had been absorbed into the regular service from","","","","","","",""
"","","the reserve service under the 2006 Cabinet Decision and had been placed","","","","","","",""
"","","below the Petitioners in the order of seniority in the rank of SIs.","","","","","","",""
"14.","","It  could  be  seen  that  the  delayed  promotions  set  in  motion  a  cascade  of","","","","","","",""
"","","negative effects for the Petitioners. By the time they were promoted to the","","","","","","",""
"","","rank of IPs, the eligibility window for promotions to the rank of CIs under","","","","","","",""
"","","RTM 141 of 2006 had already closed, thereby rendering them ineligible for","","","","","","",""
"","","further  advancement  during  the  subsequent  promotional  cycles.  This","","","","","","",""
"","compounded","the","inequity,","leaving","the","Petitioners","at","a","distinct"
"","","disadvantage, both professionally and financially.","","","","","","",""
